Duration (in seconds),Response ID,condition,concern,frequency,sources,list,subjective ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,encounter,exhaustion ,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,"partisanship
","
Partisanship2",age,gender,gender2,Warwick_ResponseID,,true50-1.1 - Display Order,fake100-1.2 - Display Order,true50-1.3 - Display Order,true100-2 - Display Order,true16-3.1 - Display Order,fake100-3.2 - Display Order,true68-3.3 - Display Order,true16-3.4 - Display Order
573,R_10BKzX1uaWwjp1q,All True,4,4,3,"Newspaper, web, tv",60,58,42,57,51,56,56,59,55,57,53,71,59,43,59,65,26,54,47,54,96,56,50,56,40,44,41,40,41,55,21,55,40,44,75,58,54,55,2,57,55,60,68,45,48,55,55,38,64,46,44,28,57,63,51,55,63,43,98,44,34,51,37,45,63,65,57,18,40,53,98,56,57,57,46,54,55,52,52,52,52,47,2,3,2,1,3,2,2,4,2,3,5,4,Independent,,18,Female,,280a476b577e1df31e38,,,,,Q357|Q387|Q391|Q359|Q367|Q318|Q353|Q344|Q388|Q405|Q392|Q363|Q399|Q376|Q336|Q389|Q368|Q334|Q329|Q396|Q384|Q340|Q393|Q395|Q333|Q407|Q326|Q351|Q346|Q369|Q406|Q348|Q375|Q320|Q324|Q381|Q377|Q383|Q370|Q349|Q352|Q382|Q327|Q355|Q330|Q332|Q385|Q380|Q317|Q338|Q371|Q412|Q390|Q339|Q358|Q365|Q373|Q410|Q404|Q356|Q394|Q315|Q372|Q361|Q364|Q411|Q408|Q354|Q362|Q402|Q342|Q398|Q325|Q386|Q316|Q345|Q347|Q321|Q331|Q374,,,,
758,R_1gvwtqC2kHU4fie,More Fake,5,3,2,"bbc news, the sun",25,88,69,33,89,83,81,89,75,76,33,23,0,20,88,33,28,72,5,14,59,64,5,11,52,27,13,20,20,11,32,17,26,9,19,6,3,12,65,8,64,15,25,15,67,78,29,23,69,33,9,76,63,17,78,34,13,65,16,23,91,11,15,80,33,66,81,11,72,73,63,7,92,32,100,77,85,71,89,29,64,59,5,5,2,4,1,1,2,4,4,2,4,4,Democrat,,19,Female,,f9321fa60fcd0a31b44a,,Q53|Q35|Q61|Q29|Q62|Q34|Q47|Q26,Q172|Q197|Q125|Q158|Q171|Q213|Q178|Q149|Q179|Q115|Q173|Q145|Q136|Q195|Q184|Q192|Q119|Q210|Q169|Q161|Q130|Q202|Q117|Q135|Q180|Q137|Q148|Q199|Q204|Q181|Q121|Q150|Q163|Q189|Q209|Q153|Q128|Q188|Q183|Q198|Q174|Q131|Q152|Q185|Q162|Q193|Q139|Q133|Q212|Q166|Q182|Q155|Q201|Q176|Q208|Q164|Q165|Q206|Q211|Q205|Q129|Q142|Q190|Q203,Q291|Q290|Q270|Q272|Q288|Q303|Q310|Q313,,,,,
1054,R_2uPuxIQkPYMb0IU,All True,3,3,3,"BBC news app, Guardian social media, other news social media sites such as SYSCA",50,71,39,39,75,82,78,69,57,69,81,32,36,65,39,82,81,62,63,35,23,66,67,63,63,34,69,66,24,73,30,73,63,34,74,66,71,31,77,9,34,68,73,69,26,100,85,69,79,16,65,57,67,65,79,31,59,27,58,76,68,90,63,61,71,63,78,68,35,15,61,75,89,64,88,75,77,71,77,76,29,40,4,2,2,4,1,1,2,2,2,3,4,4,Other,,18,Female,,ff030600d503f187daba,,,,,Q387|Q372|Q349|Q332|Q316|Q389|Q320|Q382|Q344|Q350|Q359|Q375|Q403|Q328|Q352|Q343|Q353|Q363|Q369|Q329|Q370|Q334|Q378|Q357|Q409|Q368|Q397|Q354|Q383|Q338|Q405|Q330|Q331|Q333|Q337|Q340|Q324|Q373|Q367|Q406|Q366|Q396|Q315|Q325|Q386|Q327|Q393|Q318|Q388|Q392|Q395|Q374|Q400|Q381|Q408|Q358|Q319|Q360|Q364|Q339|Q413|Q401|Q346|Q407|Q390|Q385|Q321|Q341|Q379|Q394|Q410|Q345|Q348|Q323|Q351|Q326|Q384|Q399|Q377|Q380,,,,
761,R_1BPzH66PsTV75il,All True,3,2,1,BBC news via google,80,17,79,60,62,19,30,100,69,62,30,54,72,82,62,72,11,66,61,60,76,72,33,7,27,24,19,70,28,32,7,24,60,38,25,66,55,72,19,13,33,21,23,58,64,36,73,73,20,65,27,29,63,63,65,3,32,23,33,74,61,67,30,47,66,28,71,35,27,24,26,78,34,72,75,18,65,67,25,42,46,68,5,4,4,4,1,2,2,4,5,1,2,4,Democrat,,18,Female,,deef03f3210e7712403f,,,,,Q328|Q357|Q323|Q331|Q321|Q381|Q377|Q412|Q333|Q334|Q351|Q350|Q327|Q405|Q391|Q341|Q320|Q386|Q326|Q356|Q375|Q392|Q388|Q348|Q390|Q363|Q407|Q342|Q368|Q366|Q380|Q346|Q319|Q395|Q378|Q365|Q338|Q403|Q332|Q397|Q336|Q347|Q374|Q335|Q383|Q367|Q354|Q409|Q398|Q322|Q373|Q352|Q370|Q379|Q400|Q369|Q329|Q355|Q330|Q410|Q389|Q343|Q340|Q344|Q371|Q349|Q387|Q345|Q404|Q315|Q361|Q406|Q402|Q384|Q372|Q362|Q317|Q401|Q339|Q396,,,,
1083,R_3I6nYOpMOVBV3MY,More Fake,3,2,1,BBC news,61,71,40,32,30,40,41,60,61,21,9,25,79,82,62,0,59,21,5,20,58,65,11,90,15,94,16,12,18,72,66,81,86,0,72,0,91,76,3,0,0,8,0,66,5,69,73,33,64,96,20,66,65,31,21,89,82,77,89,40,93,90,15,77,21,70,13,85,1,26,100,2,90,94,7,93,78,80,94,10,90,72,4,5,5,5,1,1,4,5,5,4,4,1,Democrat,,19,Female,,44ba1afbdef1c7f627e2,,Q44|Q53|Q34|Q36|Q20|Q45|Q29|Q24,Q152|Q170|Q190|Q116|Q143|Q133|Q163|Q151|Q185|Q138|Q126|Q146|Q122|Q182|Q119|Q159|Q174|Q199|Q161|Q175|Q188|Q165|Q200|Q176|Q132|Q149|Q203|Q167|Q118|Q114|Q210|Q180|Q208|Q154|Q117|Q136|Q197|Q183|Q187|Q173|Q160|Q124|Q169|Q130|Q164|Q192|Q189|Q184|Q166|Q162|Q172|Q115|Q206|Q212|Q207|Q120|Q193|Q179|Q204|Q125|Q127|Q123|Q186|Q211,Q279|Q305|Q302|Q265|Q297|Q296|Q281|Q267,,,,,
1199,R_1MQdM86Loj51abi,All True,1,2,3,Titok instagram BBC,61,95,83,33,66,62,43,70,76,73,95,61,35,71,61,72,84,76,36,71,70,15,32,68,66,74,77,76,75,74,66,26,55,77,74,95,74,76,73,77,68,75,33,80,54,71,67,78,74,86,71,78,35,72,70,69,69,78,67,89,73,75,67,77,31,15,37,72,85,26,74,77,72,83,82,31,74,71,72,25,23,55,5,5,4,4,4,1,3,2,5,4,4,5,Democrat,,19,Female,,3f34ba18503f5a592dd9,,,,,Q413|Q371|Q374|Q343|Q379|Q366|Q391|Q326|Q402|Q369|Q398|Q408|Q356|Q315|Q333|Q412|Q396|Q365|Q334|Q403|Q339|Q362|Q349|Q360|Q319|Q342|Q329|Q345|Q359|Q353|Q387|Q331|Q320|Q357|Q380|Q323|Q383|Q314|Q394|Q405|Q368|Q354|Q410|Q407|Q321|Q384|Q375|Q388|Q385|Q346|Q381|Q409|Q338|Q370|Q390|Q404|Q358|Q344|Q348|Q322|Q406|Q392|Q317|Q382|Q337|Q327|Q386|Q363|Q341|Q350|Q389|Q316|Q340|Q395|Q352|Q336|Q361|Q318|Q325|Q372,,,,
2077,R_10ovRcb7CoNIYpy,More Fake,3,1,1,BBC news,30,70,70,100,70,100,40,80,60,0,80,9,75,10,60,0,56,30,80,51,14,60,20,10,60,0,29,30,60,80,0,25,31,90,50,82,61,75,35,10,0,30,10,0,0,80,0,82,10,70,65,25,75,80,71,70,45,76,0,10,9,20,13,80,0,85,0,40,0,0,71,71,61,60,55,18,45,98,44,44,44,60,4,4,3,4,1,2,2,2,4,2,4,4,Democrat,,18,Female,,34e8eed80a2dc7ddb298,,Q55|Q57|Q22|Q31|Q47|Q40|Q32|Q26,Q116|Q157|Q188|Q170|Q200|Q145|Q185|Q183|Q203|Q195|Q160|Q149|Q129|Q135|Q208|Q152|Q150|Q159|Q163|Q190|Q165|Q124|Q134|Q173|Q193|Q186|Q156|Q143|Q114|Q119|Q118|Q181|Q131|Q197|Q177|Q162|Q205|Q211|Q130|Q154|Q172|Q202|Q115|Q179|Q207|Q153|Q133|Q139|Q161|Q189|Q175|Q117|Q132|Q212|Q123|Q125|Q169|Q142|Q148|Q204|Q146|Q155|Q187|Q128,Q273|Q291|Q282|Q292|Q289|Q288|Q309|Q298,,,,,
2074,R_1E58qwr4ZM4e90w,More Fake,4,3,2,"BBC, Sky News",40,51,60,39,80,75,60,50,20,31,53,21,64,25,67,9,0,33,33,35,0,47,60,40,29,64,23,42,28,0,54,28,8,71,70,60,34,0,43,0,40,24,34,31,9,25,50,34,51,31,54,0,23,6,30,65,40,83,9,62,0,0,24,40,0,19,80,10,27,51,60,71,37,41,28,44,46,39,37,63,37,39,4,4,3,4,3,1,3,4,3,2,2,2,Independent,,19,Female,,213b00fce501560e8e07,,Q59|Q49|Q26|Q40|Q31|Q22|Q19|Q35,Q185|Q137|Q178|Q115|Q146|Q140|Q145|Q183|Q158|Q207|Q131|Q133|Q159|Q153|Q148|Q160|Q147|Q128|Q179|Q209|Q181|Q196|Q201|Q161|Q149|Q171|Q199|Q118|Q167|Q184|Q190|Q212|Q116|Q155|Q173|Q156|Q188|Q213|Q193|Q175|Q200|Q122|Q172|Q164|Q123|Q154|Q121|Q206|Q182|Q114|Q134|Q139|Q117|Q138|Q141|Q151|Q187|Q205|Q180|Q197|Q192|Q168|Q198|Q120,Q289|Q279|Q270|Q311|Q274|Q292|Q286|Q275,,,,,
1110,R_2tu6iJA6ZHO9UuS,More Fake,3,2,1,Google News,0,70,87,60,29,95,26,56,88,65,35,75,19,82,57,57,57,72,51,71,59,54,21,76,19,78,76,61,71,71,100,67,42,78,58,33,59,70,72,71,72,77,72,62,24,70,28,73,64,71,72,75,85,63,29,83,76,20,71,11,60,21,59,35,71,80,27,75,71,63,74,44,71,25,71,82,72,70,35,71,30,17,4,4,4,4,2,3,2,2,3,3,2,3,Independent,,18,Female,,d9a48ae7c55d1e4c1e78,,Q57|Q34|Q23|Q54|Q14|Q18|Q49|Q42,Q135|Q136|Q131|Q152|Q127|Q117|Q194|Q128|Q198|Q156|Q210|Q114|Q185|Q167|Q154|Q197|Q158|Q175|Q157|Q208|Q183|Q138|Q181|Q190|Q123|Q170|Q202|Q142|Q149|Q147|Q173|Q133|Q163|Q199|Q176|Q171|Q144|Q179|Q122|Q155|Q187|Q188|Q192|Q161|Q124|Q130|Q160|Q205|Q174|Q145|Q209|Q146|Q165|Q195|Q153|Q191|Q164|Q150|Q203|Q189|Q121|Q206|Q213|Q166,Q275|Q294|Q299|Q312|Q311|Q291|Q279|Q269,,,,,
978,R_3HRqyTWGoyPt4nK,All True,3,2,1,BBC,41,50,62,60,53,62,61,50,50,85,50,29,61,50,53,50,67,61,85,50,19,50,40,71,42,74,81,61,20,40,61,50,61,50,61,50,50,71,54,99,61,42,61,72,50,29,29,50,83,63,58,30,0,50,38,91,19,65,50,28,28,56,50,18,50,50,50,60,62,73,50,50,71,82,63,54,50,82,37,50,17,50,4,2,2,4,2,1,2,4,5,2,3,4,Other,None,18,Female,,b3e07127dd98dbe5fe93,,,,,Q338|Q373|Q394|Q402|Q404|Q385|Q340|Q409|Q395|Q332|Q358|Q374|Q363|Q368|Q319|Q365|Q361|Q366|Q387|Q314|Q328|Q347|Q315|Q406|Q412|Q391|Q351|Q334|Q380|Q359|Q317|Q325|Q345|Q399|Q390|Q392|Q400|Q388|Q339|Q371|Q321|Q405|Q335|Q407|Q330|Q323|Q413|Q396|Q375|Q327|Q379|Q411|Q322|Q343|Q369|Q352|Q350|Q318|Q356|Q393|Q348|Q360|Q384|Q377|Q324|Q353|Q382|Q381|Q320|Q357|Q342|Q386|Q383|Q389|Q333|Q336|Q378|Q341|Q370|Q355,,,,
3752,R_R2H3XxMPRUcBDuV,All True,3,2,2,"News, Social Media",25,70,60,80,65,20,80,60,30,10,60,60,70,75,70,10,60,40,60,60,40,60,70,60,40,40,30,60,70,40,10,60,90,70,60,30,30,60,60,20,30,60,60,20,60,80,80,40,75,10,60,30,65,10,10,70,10,90,65,30,70,70,60,10,80,40,75,40,30,70,30,70,30,80,30,70,85,40,90,70,40,40,3,4,1,4,1,1,1,1,4,2,2,2,Independent,,18,Female,,9bd1de09c255b869be36,,,,,Q412|Q349|Q350|Q359|Q353|Q397|Q383|Q373|Q388|Q385|Q413|Q351|Q386|Q357|Q405|Q344|Q380|Q403|Q387|Q339|Q337|Q348|Q400|Q407|Q394|Q326|Q375|Q364|Q409|Q358|Q362|Q314|Q396|Q395|Q384|Q333|Q411|Q354|Q371|Q345|Q328|Q392|Q324|Q368|Q330|Q355|Q402|Q381|Q352|Q366|Q347|Q393|Q408|Q377|Q361|Q321|Q376|Q319|Q398|Q356|Q338|Q323|Q320|Q404|Q372|Q331|Q374|Q346|Q391|Q389|Q317|Q315|Q370|Q369|Q410|Q340|Q390|Q342|Q322|Q334,,,,
723,R_3EGpuGxa2LCPRId,More Fake,2,1,1,BBC News,30,61,37,63,85,29,30,40,72,36,26,81,30,26,7,21,99,29,77,70,28,5,59,76,69,60,79,65,11,100,0,27,38,75,84,88,32,6,14,11,68,6,26,0,8,68,7,34,23,41,29,40,10,2,70,4,19,59,62,62,17,56,0,25,33,93,33,88,75,62,51,68,22,78,13,29,68,65,80,29,94,67,2,5,5,5,1,2,3,3,4,4,3,4,Other,,19,Female,,44770d1d1cb57402e059,,Q44|Q53|Q42|Q31|Q18|Q62|Q21|Q29,Q188|Q169|Q181|Q170|Q185|Q143|Q148|Q136|Q191|Q187|Q152|Q127|Q212|Q201|Q168|Q196|Q163|Q203|Q210|Q180|Q120|Q172|Q205|Q194|Q202|Q153|Q114|Q204|Q171|Q140|Q116|Q145|Q166|Q130|Q125|Q178|Q195|Q137|Q123|Q135|Q164|Q174|Q131|Q118|Q119|Q213|Q211|Q179|Q146|Q209|Q117|Q167|Q184|Q161|Q198|Q155|Q150|Q129|Q165|Q115|Q157|Q197|Q141|Q192,Q303|Q285|Q289|Q297|Q270|Q268|Q291|Q274,,,,,
1602,R_1NlbC8e6ldoPZEn,More Fake,2,2,1,BBC,9,100,86,100,11,56,100,99,71,0,17,2,14,0,50,2,0,34,18,45,0,26,14,70,74,58,45,28,47,28,55,11,0,25,43,0,8,10,61,0,44,53,54,0,41,14,43,31,11,13,3,35,7,45,22,45,31,11,4,11,22,11,35,19,60,30,6,0,16,14,28,0,41,73,45,38,57,55,61,95,35,81,4,2,4,4,1,1,2,4,4,2,2,5,Democrat,,19,Female,,8edaa74fea8d9617f895,,Q37|Q45|Q15|Q49|Q47|Q56|Q54|Q59,Q150|Q125|Q136|Q186|Q201|Q116|Q178|Q166|Q137|Q158|Q177|Q189|Q208|Q212|Q157|Q188|Q134|Q155|Q163|Q117|Q204|Q185|Q141|Q115|Q151|Q129|Q169|Q161|Q144|Q160|Q170|Q149|Q182|Q138|Q174|Q128|Q139|Q190|Q175|Q172|Q122|Q191|Q209|Q179|Q183|Q213|Q195|Q153|Q119|Q181|Q142|Q200|Q133|Q126|Q206|Q173|Q123|Q199|Q162|Q180|Q131|Q114|Q184|Q159,Q294|Q304|Q267|Q283|Q281|Q286|Q306|Q285,,,,,
2671,R_3EGeEUyQyEBRll4,All True,3,2,1,bbc news,,68,65,36,61,66,72,70,66,50,73,30,61,35,50,37,61,70,55,50,70,68,50,29,40,40,42,50,61,27,12,29,38,68,71,60,31,35,60,50,29,61,50,32,21,41,31,65,36,39,61,50,30,15,70,14,50,50,9,50,65,10,60,50,30,66,50,50,61,50,50,40,50,50,71,21,60,50,48,48,48,45,5,3,4,4,2,1,3,4,5,2,2,4,Other,,18,Female,,f8db00285145ba02aea8,,,,,Q411|Q357|Q361|Q378|Q402|Q332|Q326|Q341|Q329|Q380|Q362|Q400|Q359|Q351|Q409|Q367|Q345|Q369|Q364|Q405|Q394|Q356|Q319|Q371|Q366|Q343|Q321|Q316|Q404|Q360|Q330|Q412|Q387|Q406|Q391|Q352|Q392|Q395|Q365|Q337|Q386|Q335|Q315|Q379|Q348|Q350|Q410|Q408|Q322|Q403|Q382|Q372|Q384|Q407|Q336|Q325|Q363|Q396|Q358|Q328|Q317|Q331|Q334|Q347|Q374|Q355|Q399|Q385|Q390|Q398|Q318|Q375|Q342|Q324|Q388|Q320|Q333|Q376|Q314|Q327,,,,
1620,R_25T9xSHMXVTueBv,All True,2,2,3,"BBC news, sky news, itv news",40,31,28,22,63,21,20,31,31,69,13,69,25,32,71,33,29,70,29,30,66,68,23,21,30,29,80,70,71,66,64,32,71,28,70,33,70,13,20,33,24,77,66,90,31,9,23,71,21,70,69,30,20,75,0,12,71,65,64,33,72,20,93,71,72,26,37,20,68,70,40,66,72,22,71,89,32,64,47,47,47,63,3,4,2,4,1,1,2,3,2,2,3,2,Democrat,,19,Female,,1724ebf8ed8391a03f32,,,,,Q384|Q338|Q412|Q353|Q382|Q352|Q320|Q360|Q350|Q354|Q333|Q369|Q322|Q316|Q364|Q406|Q371|Q345|Q395|Q380|Q362|Q413|Q390|Q329|Q328|Q399|Q349|Q374|Q319|Q356|Q393|Q370|Q318|Q365|Q368|Q324|Q315|Q378|Q405|Q408|Q337|Q332|Q376|Q386|Q388|Q398|Q383|Q400|Q323|Q381|Q401|Q314|Q403|Q389|Q325|Q394|Q343|Q361|Q355|Q321|Q330|Q327|Q367|Q391|Q340|Q357|Q397|Q358|Q351|Q379|Q411|Q409|Q359|Q375|Q336|Q396|Q377|Q347|Q366|Q387,,,,
610,R_2CZWCCVuF2EqR8O,More Fake,3,2,2,"BBC news app, social media",50,84,19,15,61,73,71,19,9,69,74,6,81,61,81,31,71,33,21,10,67,38,39,11,27,57,16,1,10,0,19,71,70,30,0,69,3,5,29,73,34,71,65,46,72,37,12,33,16,45,74,29,28,65,22,27,35,17,74,66,20,62,38,40,33,67,38,35,10,39,66,75,71,43,63,58,38,34,58,39,42,61,5,1,1,4,1,1,2,3,4,4,4,4,Democrat,,19,Female,,a029a5d10e6573aa476a,,Q58|Q21|Q35|Q46|Q37|Q60|Q62|Q51,Q132|Q151|Q121|Q143|Q191|Q150|Q165|Q134|Q114|Q164|Q149|Q142|Q186|Q209|Q180|Q122|Q153|Q201|Q127|Q148|Q159|Q184|Q157|Q195|Q189|Q202|Q178|Q193|Q181|Q115|Q194|Q187|Q119|Q197|Q196|Q204|Q208|Q154|Q182|Q138|Q137|Q131|Q128|Q167|Q169|Q213|Q206|Q130|Q188|Q205|Q172|Q136|Q212|Q126|Q171|Q185|Q211|Q203|Q177|Q156|Q207|Q144|Q161|Q168,Q264|Q277|Q310|Q282|Q275|Q287|Q273|Q311,,,,,
726,R_2ZX13lVSnBy6M9s,More Fake,3,2,1,sky news ,20,50,71,26,41,50,60,71,70,9,53,81,34,1,50,72,12,74,81,100,15,48,60,25,28,24,79,78,43,75,0,59,89,74,61,0,0,0,1,0,0,0,0,50,9,34,16,74,6,5,50,50,50,15,5,66,57,9,1,50,13,50,50,6,73,50,50,13,50,89,12,50,50,77,50,50,63,80,60,62,50,61,3,4,4,5,2,3,2,5,3,3,3,3,Democrat,,19,Female,,4770ca17e379b9f05628,,Q30|Q21|Q61|Q49|Q32|Q47|Q33|Q41,Q137|Q114|Q174|Q186|Q126|Q177|Q119|Q189|Q194|Q202|Q173|Q165|Q146|Q156|Q117|Q190|Q136|Q127|Q154|Q185|Q118|Q145|Q198|Q195|Q141|Q122|Q129|Q213|Q205|Q175|Q159|Q164|Q170|Q197|Q147|Q188|Q142|Q140|Q166|Q206|Q163|Q178|Q123|Q143|Q180|Q212|Q203|Q168|Q115|Q200|Q183|Q157|Q149|Q144|Q155|Q184|Q167|Q151|Q161|Q176|Q201|Q191|Q187|Q199,Q289|Q287|Q310|Q272|Q279|Q295|Q276|Q285,,,,,
391,R_2qygGXC5wccy8j3,All True,4,3,0,",",78,83,83,27,82,85,77,70,18,75,79,86,73,25,14,12,15,94,26,75,100,1,74,24,78,88,75,97,23,21,89,7,6,92,85,67,100,62,85,81,78,36,79,7,91,13,66,20,81,72,99,27,0,79,80,25,71,67,60,6,73,100,85,77,58,87,25,80,27,79,19,87,99,72,34,84,20,82,69,23,59,80,5,2,5,3,3,1,4,4,3,3,3,2,Other,,18,Female,,0d2255b60d0df3503d83,,,,,Q358|Q315|Q363|Q385|Q380|Q400|Q328|Q365|Q408|Q348|Q366|Q350|Q343|Q376|Q391|Q377|Q319|Q356|Q346|Q361|Q323|Q317|Q411|Q374|Q393|Q379|Q399|Q344|Q341|Q382|Q387|Q352|Q333|Q381|Q413|Q345|Q338|Q324|Q386|Q336|Q330|Q394|Q398|Q405|Q359|Q396|Q351|Q364|Q395|Q347|Q349|Q389|Q370|Q320|Q373|Q322|Q357|Q354|Q339|Q329|Q369|Q406|Q378|Q332|Q353|Q326|Q360|Q368|Q331|Q335|Q316|Q410|Q321|Q384|Q314|Q392|Q412|Q388|Q390|Q403,,,,
2886,R_1OVprSWLFNwUr9k,All True,5,2,2,"bbc news - usually online, news that comes up on social media (not very reliable though)",31,100,89,71,66,64,61,67,60,43,59,66,65,58,63,64,61,66,58,57,71,67,56,58,50,50,64,58,70,43,50,50,66,65,63,66,64,61,63,40,31,67,42,65,41,40,82,50,50,61,50,50,50,63,50,19,19,50,66,59,57,56,61,54,73,63,50,40,63,63,69,62,50,38,62,61,68,69,90,50,64,50,2,3,3,4,3,2,2,3,4,3,3,3,Democrat,,18,Female,,f2f476c9a77ddabcae93,,,,,Q351|Q403|Q386|Q389|Q372|Q412|Q407|Q387|Q374|Q370|Q411|Q408|Q350|Q334|Q339|Q385|Q401|Q391|Q405|Q337|Q402|Q349|Q400|Q327|Q388|Q336|Q364|Q341|Q352|Q315|Q399|Q409|Q394|Q366|Q382|Q354|Q413|Q345|Q381|Q367|Q322|Q363|Q392|Q329|Q362|Q320|Q358|Q314|Q328|Q395|Q338|Q355|Q380|Q396|Q398|Q361|Q318|Q357|Q390|Q356|Q375|Q342|Q340|Q330|Q348|Q379|Q332|Q368|Q377|Q346|Q406|Q325|Q360|Q397|Q333|Q393|Q317|Q359|Q323|Q373,,,,
802,R_xtEUO3bR6x73kRj,More Fake,2,1,2,"""news articles"",""social media pages""",66,57,83,66,22,37,81,56,37,32,24,15,40,23,60,81,16,12,41,60,24,24,11,78,83,14,58,35,58,67,66,23,5,9,9,0,0,8,33,15,34,30,35,71,82,24,35,32,20,34,41,81,35,1,6,10,22,14,33,57,14,63,62,16,39,71,71,60,31,47,92,83,63,38,40,40,40,40,40,40,40,75,4,1,3,4,1,2,2,2,5,4,3,4,Other,None,18,Female,,f5ce48f1ad659d94a8c1,,Q35|Q41|Q43|Q45|Q57|Q50|Q44|Q34,Q126|Q136|Q164|Q123|Q118|Q199|Q172|Q129|Q141|Q168|Q197|Q169|Q138|Q116|Q211|Q171|Q132|Q185|Q158|Q157|Q163|Q207|Q188|Q181|Q162|Q134|Q160|Q213|Q125|Q137|Q191|Q121|Q135|Q152|Q178|Q146|Q154|Q180|Q156|Q117|Q165|Q174|Q212|Q200|Q115|Q210|Q173|Q206|Q142|Q153|Q122|Q143|Q175|Q184|Q198|Q177|Q209|Q189|Q170|Q205|Q130|Q204|Q114|Q131,Q306|Q291|Q301|Q285|Q274|Q295|Q303|Q282,,,,,
