X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9,X.10,X.11,X.12,X.13,X.14,X.15,X.16,X.17,X.18,X.19,X.20,X.21,X.22,X.23,X.24,X.25,X.26,X.27,X.28,X.29,X.30,X.31,X.32,X.33,X.34,X.35,X.36,X.37,X.38,X.39,X.40,X.41,X.42,X.43,X.44,X.45,X.46,X.47,X.48,X.49,X.50,X.51,X.52,X.53,X.54,X.55,X.56,X.57,X.58,X.59,X.60,X.61,X.62,X.63,X.64,X.65,X.66,X.67,X.68,X.69,X.70,X.71,X.72,X.73,X.74,X.75,X.76,X.77,X.78,X.79,
75,63,34,52.21052632,52.21052632,51,21,50,43,98,51,2,18,52.21052632,54,98,52.21052632,26,71,65,63,96,37,63,65,57,57,41,40,60,56,41,38,56,59,44,64,57,68,40,55,28,53,40,59,59,51,46,57,47,45,55,44,54,58,55,55,46,53,44,45,58,48,54,57,54,57,55,55,40,56,57,55,55,42,56,44,56,43,55,52.21052632
81,89,89,69,75,33,83,88,64,16,20,17,8,92,67,13,78,76,15,52,59,65,9,34,23,73,65,26,28,15,33,14,29,64,27,91,33,23,0,20,19,17,72,11,88,63,33,23,25,72,20,76,9,13,5,5,7,12,69,32,11,15,11,6,3,81,63,66,33,11,78,80,71,85,32,100,77,89,29,64,44.15
68,85,73,81,39,63,82,31,34,30,31,16,64,36,63,63,34,9,26,65,100,63,57,66,77,69,15,74,59,23,88,39,82,62,35,67,57,69,73,75,68,35,71,69,76,32,63,39,90,71,68,79,75,79,71,71,75,77,34,66,29,89,66,77,61,58,78,63,67,78,76,69,24,69,73,81,27,61,65,65,60.35
30,55,100,82,19,3,29,42,72,11,24,7,62,75,47,33,62,33,69,66,27,66,61,32,30,13,65,7,58,21,65,70,60,28,63,33,60,34,62,35,61,28,65,66,32,23,38,67,27,30,20,60,36,63,24,64,54,25,72,25,67,27,72,24,73,46.46835443,74,19,72,17,72,18,78,23,73,19,79,26,76,71,46.46835443
41,61,30,40,71,60,32,40,81,66,40,25,12,15,76,66,21,16,58,18,59,66,62,0,73,77,0,33,77,0,21,64,90,72,70,8,82,21,100,20,26,86,79,94,15,65,82,69,72,5,0,11,3,93,89,31,0,91,5,9,85,90,1,0,90,96,13,20,65,21,89,2,93,90,10,94,94,80,78,7,48.8375
23,74,71,74,35,54,31,35,74,67,26,74,95,83,84,25,85,80,76,77,15,75,66,77,43,66,61,76,73,77,73,72,70,74,72,95,69,95,37,83,71,74,72,31,76,78,78,75,67,75,70,71,70,78,77,72,76,77,74,73,82,15,66,69,71,71,89,33,68,26,67,33,32,72,55,36,68,62,61,86,65.1125
75.71428571,80,70,100,40,100,70,70,80,35,70,80,20,60,75,25,80,10,38.3709677,25,80,60,40,90,31,10,10,76,0,0,10,38.37096774,0,80,75,30,60,10,75,65,14,9,10,30,85,0,51,82,0,13,0,70,0,50,20,0,0,45,82,9,60,0,60,56,0,29,0,0,80,61,71,30,71,55,71,18,60,61,98,45,44.25570276
50,59.28571429,39,60,80,60,51,75,30,47,34,31,42,29,23,23,34,27,33,35,0,8,0,43,28,33,51,51,54,0,19,0,54,31,40,64,24,6,83,60,53,70,25,60,40,71,62,50,0,9,9,40,0,71,67,10,0,20,0,40,21,60,64,28,65,80,31,0,9,34,24,25,39,44,37,63,41,37,46,28,37.30357143
88,29,60,56,70,87,26,95,59,54,51,100,57,35,60,57,35,58,44,65,63,62,42,59,59,64,33,63,85,21,75,20,82,24,80,76,71,61,28,71,71,71,71,70,19,72,19,78,29,83,11,72,57,72,70,75,73,78,74,76,77,21,67,71,72,71,27,76,75,71,71,72,71,70,35,30,71,72,82,25,59.9125
19,50,60,71,82,50,40,82,62,50,50,83,61,72,62,42,99,61,28,50,50,61,62,54,50,50,61,61,50,71,60,29,81,50,18,50,50,56,50,29,50,63,85,50,53,85,17,73,63,61,0,37,50,74,50,50,40,53,61,50,20,54,65,58,50,61,91,38,61,50,42,28,19,50,67,50,30,71,29,50,53.325
70,30,60,30,10,40,10,80,65,70,40,70,10,60,80,60,30,70,90,60,60,40,70,30,80,60,75,20,85,30,60,70,75,40,10,70,90,60,60,70,60,60,10,60,70,90,30,65,40,30,40,10,70,60,60,80,10,65,30,70,40,30,20,30,80,75,40,60,70,30,80,60,20,60,40,60,70,40,60,10,52.1875
30,40,29,85,61,72,37,63,4,0,40,8,2,65,0,76,19,70,38,77,68,25,26,17,6,93,62,29,21,7,88,62,33,75,36,33,68,60,81,11,68,28,29,23,62,69,99,59,14,34,5,26,7,22,51,41,100,75,30,6,10,32,0,84,27,70,11,26,88,56,79,59,94,68,65,29,13,78,80,29,44.5375
86,100,100,56,11,99,100,71,11,0,70,4,6,2,3,54,74,8,13,22,14,0,0,11,14,43,53,14,0,11,28,17,0,45,0,0,28,61,41,55,22,58,31,18,45,11,11,14,50,35,28,35,45,41,19,25,0,45,47,30,26,34,16,43,2,60,44,7,0,0,31,10,61,95,73,38,45,55,35,57,33.3375
60,60,47.98701299,39,50,55,61,40,37,50,60,50,35,29,71,50,50,32,29,50,10,71,72,21,47.98701299,42,66,36,50,47.98701299,61,50,50,40,50,38,65,60,61,29,14,68,65,61,27,12,21,50,50,61,30,41,15,50,50,30,50,50,31,50,61,70,70,61,31,68,66,70,9,30,66,65,40,73,50,70,50,36,68,35,47.98701299
0,66,32,71,20,46.76623377,20,70,80,46.76623377,70,46.76623377,31,22,13,72,90,21,71,69,70,64,33,71,32,20,29,31,21,64,20,66,63,20,77,13,28,21,66,22,30,29,23,12,65,37,75,68,69,30,70,31,40,64,69,93,23,33,66,31,33,25,24,72,68,32,26,71,70,70,89,71,28,9,29,72,71,30,33,71,46.76623377
71,84,19,61,15,48.85714286,19,73,21,0,6,27,22,10,5,10,9,3,1,11,74,10,37,81,19,20,81,16,0,16,30,17,65,62,72,27,12,69,35,29,74,66,74,40,35,71,33,39,38,33,31,29,34,75,67,71,28,33,65,67,66,61,71,45,39,38,46,70,38,57,69,73,71,58,58,38,63,34,43,39,42.09821429
71,50,70,71,26,60,41,50,15,9,34,5,12,6,1,9,13,13,9,0,78,74,81,1,100,74,59,15,34,79,6,50,60,50,81,50,89,16,0,1,50,50,43,57,25,48,0,12,0,5,72,28,50,50,50,0,53,50,50,61,75,24,89,50,0,0,0,74,50,50,66,73,60,80,50,77,50,62,50,63,42
62,83,36,67,79,87,73,7,84,23,91,89,24,72,77,99,85,67,75,78,75,82,82,59.37974684,87,0,19,78,74,25,6,6,94,80,23,88,100,79,60,75,14,25,79,72,85,27,7,79,80,97,21,100,20,77,81,18,100,85,1,25,66,34,27,15,92,86,81,13,12,26,27,20,70,71,83,58,69,73,85,99,59.37974684
70,50,19,66,40,50,61,19,50,41,90,68,58,64,57,50,69,57,38,66,62,64,63,43,50,61,31,67,43,89,63,69,54,67,63,50,64,58,50,42,61,40,56,66,63,64,63,100,59,73,58,50,50,63,40,61,66,65,59,66,50,56,71,65,50,50,58,65,61,50,62,60,64,50,63,61,71,66,67,82,58.5125
83,66,22,57.42857143,56,81,37,57,12,83,9,81,40,10,34,41,14,0,1,8,34.87933415,24,16,15,24,34,23,34.8796103,9,14,41,32,34.8796103,11,5,71,16,34.8796103,35,23,78,67,24,58,34.8796103,35,66,15,0,35,39,22,32,62,30,57,58,34.8796103,60,35,71,20,6,82,63,81,33,33,60,14,37,24,38,47,83,31,71,92,63,60,39.70882446
89,59,72,17,13,75,0,61,0,87,3,0,13,50,36,0,0,57,0,4,0,19,31,23,50,19,23,0,0,0,0,0,0,8,0,0,17,0,0,11,0,0,27,0,55,51,0,100,21,0,25,15,0,9,0,56,0,0,65,81,0,25,74,0,72,51,68,68,11,0,88,63,75,5,80,90,59,81,67,30,29.3625
95,51,3,85,93,47,96,94,73,30,99,92,13,18,73,89,70,75,13,19,35,56,80,41,18,42,64,58,39,53,67,28,29,89,66,75,64,49,75,46,72,66,85,66,25,55,55,35,68,61,46,40,70,75,11,71,92,48,81,55,30,77,75,65,32,37,34,76,61,69,74,46,35,17,86,75,42,37,25,85,56.9625
62,20,65,58,37,59,88,66,57,19,22,29,36,10,26,42,24,52,56,71,0,1,5,45,53,4,48,47,3,4,32,40,0,35,35,51,94,1,40,20,47,44,3,5,1,83,4,26,47,29,4,86,17,7,46,4,78,100,4,46,41,45,25,7,51,34,5,19,32,34,36,24,65,80,30,57,37,32,98,30,36.5
40,55,19,52,90,61,100,82,84,95,79,91,60,14,94,10,71,68,69,100,100,85,94,95,85,67,69,0,86,51,78,86,90,68,73,91,51,52,51,79,51,56,88,51,91,60,43,69,74,55,92,89,66,38,88,41,54,48,38,95,63,67,46,25,84,41,62,79,30,59,100,89,87,78,58,65,71,46,65,73,67
76,34,86,15,86,91,77,86,86,91,24,81,67,70,17,65,87,74,74,87,20,76,45,65,50,72,75,88,79,40,57,90,37,66,26,25,69,32,29,28,65,76,82,72,64,78,79,80,78,61,69,68,34,73,78,70,18,18,69,69,73,85,53,73,30,84,81,61,73,69,75,63,85,69,26,50,72,84,35,67,63.15
40,19,61,22,26,77,64,61,74,60,58,51,55,29,26,31,61,62,0,11,55,57,40,74,62,58,61,36,74,0,28,25,63,17,81,41,37,65,59,57,62,66,33,66,56,57,61,41,43,39,33,25,39,46,58,78,39,72,44,42,22,35,32,61,40,31,41,59,57,38,69,47,30,40,35,69,35,40,35,36,46.625
25,80,25,76,22,26,34,72,6,32,33,0,24,37,78,37,10,28,26,32.73015873,72,40,0,19,40,78,39,24,0,24,21,35,25,31,27,30,32,72,35,27,21,0,14,22,30,38,100,33,99,6,20,0,0,14,25,34,27,70,71,69,7,26,79,24,21,24,27,25,73,31,22,28,24,18,76,73,71,75,6,88,36.07162698
60,71,32,59,82,64,61,57,65,28,3,0,30,0,1,0,0,19,21,0,73,60,59,40,26,0,21,28,0,0,10,2,35,30,19,12,19,23,25,7,1,15,55,23,58,28,18,3,14,17,2,4,10,4,4,37,5,10,8,0,60,7,4,3,8,6,1,0,2,10,25,7,7,15,61,15,68,55,42,55,23.8625
74,74,70,90,40,35,66,28,10,60,60,57.88311688,56,68,37,45,64,57.88311688,58,47,61,57.88311688,40,60,60,64,46,56,27,58,51,39,61,45,57,69,59,61,41,59,59,67,59,51,59,58,68,77,73,67,60,60,67,61,56,68,45,54,68,61,81,72,51,45,61,56,78,43,60,73,66,63,42,61,66,36,64,62,77,66,57.88311688
54,20,71,18,80,51,87,51,23,0,20,6,28,30,0,18,52,4,0,83,5,39,32,35,21,0,52,45,29,1,3,38,48,52,32,32,25,39,11,28,46,14,45,44,36,20,7,28,68,17,65,16,61,12,28,80,27,24,15,52,5,32,16,12,69,71,25,57,61,27,26,32,85,66,70,22,76,26,72,40,35.725
25,69,62,45,32,68,0,0,0,0,0,31,0,0,74,1,0,93,0,0,0,0,73,0,0,0,0,0,72,0,0,0,74,0,0,0,0,1,0,0,0,69,66,0,0,0,0,73,0,0,67,0,67,0,100,75,75,68,0,70,71,13,0,49,82,68,21,0,0,0,0,100,100,2,3,24,100,63,77,69,28.65
66,40,84,67,35,76,58,34,28,59,38,41,40,58,60,76,28,74,62,68,31,29,29,60,38,67,32,34,37,58,37,13,44,38,70,37,61,61,36,24,39,61,68,40,66,74,36,22,28,28,26,67,31,66,35,63,59,36,33,29,63,31,24,41,59,66,50,40,30,39,44,73,32,36,41,62,57,32,28,62,46.8125
47,65,92,71,88,44,62,66,21,63,21,37,5,42,5,12,56,46,0,32,62,38,83,49,12,40,0,32,50,33,45,62,67,24,50,45,10,0,29,30,3,10,24,74,23,57,81,0,46,0,15,34,1,30,9,15,44,0,29,0,66,0,1,62,2,0,62,66,50,54,0,0,49,42,69,54,50,82,62,52,36.925
23,6,67,17,82,33,66,72,44,78,35,80,79,13,76,82,16,86,37,64,69,27,69,37,68,24,82,10,78,77,76,52,29,27,67,77,30,75,21,30,76,61,78,76,75,73,56,29,34,38,30,66,80,72,76,77,24,37,74,30,42,74,35,69,75,30,25,70,78,40,34,72,75,78,34,75,60,39,67,34,54.3625
39,19,92,82,94,9,96,31,14,76,39,0,35,18,90,100,44,100,63,37,81,29,20,63,39,77,67,68,65,68,34,66,73,84,31,76,31,11,66,7,85,62,11,25,0,60,0,64,43,29,25,25,97,77,81,93,77,74,96,83,33,90,14,0,21,20,30,9,85,92,82,94,91,75,26,18,71,84,75,19,53.375
61,76,85,64,35,75,36,26,21,31,15,47,29,35,66,23,33,73,29,20,19,77,32,73,65,38,28,71,27,77,31,62,68,21,35,77,42,28,26,75,59,16,65,32,30,58,28,10,63,60,12,64,28,23,27,22,80,6,77,21,22,12,68,26,72,31,75,16,15,72,75,21,78,79,14,83,21,11,78,84,44.825
100,100,0,8,66,13,77,10,82,70,67,69,79,75,68,59,65,42,65,56,78,79,74,53,72,70,75,76,75,74,21,62,54,55,57,72,77,65,16,71,17,19,49,40,26,84,77,58,34,80,24,60,61,48,48,78,71,22,77,74,75,68,69,70,63,68,70,64,65,24,23,76,25,73,71,69,34,75,73,73,59.025
20,85,77,100,96,13,22,71,43,74,26,0,10,43,87,63,26,82,17,27,5,52,6,80,5,61,27,77,7,56,0,35,3,20,0,21,0,0,86,61,30,93,62,25,0,34,92,65,94,17,71,77,60,46,0,0,83,57,20,62,8,71,0,5,0,5,83,62,57,4,8,100,63,63,23,15,35,66,41,83,42.05
33,71,24,64,35,48,41,41,53,31,62,70,83,63,30,63,38,60,56,62,59,42,58,41,62,49,52,43,60,35,62,30,41,84,72,36,73,52,32,72,5,51,54,92,40,61,62,62,63,7,65,61,57,39,39,62,63,62,65,37,63,33,49,63,62,37,64,36,37,63,39,61,65,38,40,61,41,55,60,62,51.9875
71,62,71,62,82,90,71,59,22,0,21,6,0,0,21.3114754,9,0,14,0,5,22,21.3114754,19,0,6,7,0,0,21.31147541,5,45,16,37,97,71,23,3,5,72,51,0,21,1,0,12,90,2,80,7,1,3,50,29,3,56,17,8,0,2,46,54,28,0,5,0,66,50,3,2,8,100,0,62,44,0,79,41,74,68,8,28.84918033
