StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3.4,Q5.1_1,Q5.2_1,Q5.3,Q6.1_2,Q6.2_1,Q6.3_1,Q6.4_1,Q6.5_1,Q6.6,Q6.7_1,Q6.8_1,Q6.9_1,Q6.10_1,Q6.11_1,Q6.12_1,Q6.13_1,Q6.14_1,Q6.15,Q6.16_1,Q6.17_1,Q6.18_1,Q6.19_1,Q6.20_1,Q6.21_1,Q6.22_1,Q7.1_1,Q7.2_1,Q7.3_1,Q7.4_1,Q7.5_1,Q7.6_1,Q7.7_1,Q7.8_1,Q7.9_1,Q7.10_1,Q7.11_1,Q7.12_1,Q7.13_1,Q7.14_1,Q7.15_1,Q7.16_1,Q7.17_1,Q7.18_1,Q7.19_1,Q7.20_1,Q8.1_1,Q8.2_1,Q8.3_1,Q8.4_1,Q8.5_1,Q8.6,Q8.7_1,Q8.8_1,Q8.9_1,Q8.10_1,Q8.11_1,Q8.12_1,Q8.13_1,Q8.14_1,Q8.15,Q8.16_1,Q8.17_1,Q8.18_1,Q8.19_1,Q8.20_1,Q8.21_1,Q8.22_1,Q9.1_1,Q9.2_1,Q9.3_1,Q9.4_1,Q9.5_1,Q9.6_1,Q9.7_1,Q9.8_1,Q9.9_1,Q9.10_1,Q9.11_1,Q9.12_1,Q9.13_1,Q9.14_1,Q9.15_1,Q9.16_1,Q9.17_1,Q9.18_1,Q9.19_1,Q9.20_1,Q10.1_1,Q11.1_1,Q11.2_1,Q12.1_1,Q12.1_2,Q12.1_3,Q12.1_4,Q12.1_5,Q12.1_6,Q12.1_7,Q12.1_8,Q12.1_9,Q12.1_10,Q12.1_11,Q13.1,Q13.2,Q13.2_5_TEXT,Warwick_ResponseID,Warwick_Experimenter,previous_wri,wri_valid,Set a Value Now
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent to take part in this study?,"First, we have a few questions about your attitudes towards news media. - How much of the time do you think you can trust the media to report the news fairly?",How often (around) do you proactively check the news regarding Covid-19? - Scale 1-5 is from never to multiple times a day,"When you look at news, how many different sources of news do you look at?",__omplications from coronavirus infection is similarly risky for people from the same age group._ - How true do you believe this post is?,__sing hand sanitizer to reduce the risk of infection from coronavirus is not as effective as people think._ - How true do you believe this post is?,"""The virus is mainly transmitted by contacting with surfaces."" - How true do you believe this post is?","""The period of Covid infectivity starts from first contact with other infected people."" - How true do you believe this post is?","""Complications of COVID-19 only occur in the respiratory tract."" - How true do you believe this post is?","When a big news story breaks, people often go online to get-up-to-the-minute details on what is going on. We want to know which websites people trust to get this information. We also want to know if people are paying attention to the question. Please ignore the question and select FoxNews.com and NBC.com as your two answers. 
When there is a big news story, which is the one news website you would visit first? (please choose only one):",__ashing hands with soap is not as effective as disinfectants in preventing coronavirus._ - How true do you believe this post is?,__earing masks does not have negative impacts on people__ normal breathing._ - How true do you believe this post is?,"""Vaccines against coronavirus can alter the human genome."" - How true do you believe this post is?","""Aerosols produced by infected people only remain in the air for a short period and do not transmit the coronavirus effectively."" - How true do you believe this post is?","""The number of people with signs of a heart attack or stroke coming to the clinics has increased since the beginning of the corona pandemic. "" - How true do you believe this post is?",__fizer CEO Albert Bourla said the company's two-dose vaccine offered limited or no protection against the omicron variant of COVID-19_ - How true do you believe this post is?,__he Latest: China punishes 30 officials for pandemic failing_ - How true do you believe this post is?,__opulations of wild deer across North America have tested positive for SARS-CoV-2 antibodies._ - How true do you believe this post is?,"We would like to get a sense of your general preferences.


Most modern theories of decision making recognize that decisions do not take place in a vacuum. Individual preferences and knowledge, along with situational variables can greatly impact the decision process. To demonstrate that you've read this much, just go ahead and select both red and green among the alternatives below, no matter what your favorite color is. Yes, ignore the question below and select both of those options.


What is your favorite color?",__S life expectancy in 2020 saw biggest drop since WWII_ - How true do you believe this post is?,__ovavax: Large Study Finds COVID-19 Shot About 90% Effective_ - How true do you believe this post is?,__upreme Court skeptical of Biden__ workplace vaccine rule_ - How true do you believe this post is?,__.K. gov__ advisers recommend against 4th vaccine dose_ - How true do you believe this post is?,"__ver 10,000 Washingtonians have died from COVID-19_ - How true do you believe this post is?",__fizer chief Albert Bourla wins $1 million Genesis Prize_ - How true do you believe this post is?,__mmunized but banned: EU says not all COVID vaccines equal._ - How true do you believe this post is?,__eople with diabetes are at a higher risk of complications from coronavirus infection._ - How true do you believe this post is?,__sing hand sanitizer with at least 60% alcohol is effective in reducing risk of infection from coronavirus._ - How true do you believe this post is?,__he virus is mainly transmitted via small respiratory drops._ - How true do you believe this post is?,__he period of Covid infectivity begins up to two and a half days before the first symptoms appear._ - How true do you believe this post is?,__OVID-19 is a multisystemic disease in which symptoms and long-term complications can also occur outside the respiratory tract._ - How true do you believe this post is?,__ashing hands with soap kills the coronavirus just as well as disinfectants do._ - How true do you believe this post is?,__urgical masks and FFP2 masks can affect breathing and the exercise tolerance of the heart and lungs even in healthy people._ - How true do you believe this post is?,__here is no evidence that mRNA vaccines against coronavirus manipulate human genes._ - How true do you believe this post is?,"__nfected people produce aerosols when they breathe, speak or sing, which remain in the air for a long time and transmit the coronavirus._ - How true do you believe this post is?",__ince the beginning of the corona pandemic fewer people than usual have been coming to the clinics with signs of a heart attack or stroke._ - How true do you believe this post is?,"__he Japanese Ministry of Health announced that a new coronavirus variant has been discovered in Japan, which differs from the variants in Great Britain and South Africa._ - How true do you believe this post is?",__hermal scanners cannot determine whether a person is infected with COVID-19._ - How true do you believe this post is?,__orona rapid tests are not as accurate as PCR tests._ - How true do you believe this post is?,__ompanies had already started with the production of vaccines before the approval procedure was completed._ - How true do you believe this post is?,__hose who are offered vaccination against COVID-19 by the state will not be able to choose the vaccine._ - How true do you believe this post is?,"__nly after the second corona vaccination is the completed vaccine protection given for the vaccines approved in Germany (Biontech, Moderna, AstraZeneca)._ - How true do you believe this post is?",__ new study from Trinity College Dublin revealed that vitamin D is likely to reduce serious coronavirus complications. The researchers urged the government to advise Irish citizens to take daily vitamin D supplements_. - How true do you believe this post is?,"__ixed-martial arts fighter Conor McGregor posted an online video urging the Irish government to enforce a complete lockdown, with the help of the army. __ urge our government to utilise our defence forces_ he stated_. - How true do you believe this post is?","__inn Féin  President Mary Lou McDonald called off two Sinn Féin rallies in March, after a case of coronavirus was reported at her children's school_. - How true do you believe this post is?","__s most of Europe is in lockdown, Sweden is pursuing a different strategy against COVID-19. Pubs, restaurants, gyms and most schools remain open in the Scandinavian state, with the government relying on personal responsibility for compliance rather than strict enforcement. Official guidance states that citizens may socialise, as long as they stay at __rm__ length_ from each other_. - How true do you believe this post is?",__eople with some certain illness have a higher risk of complications from coronavirus infection._ - How true do you believe this post is?,__ashing hands by products with alcohol is helpful in preventing infections of Covid-19._ - How true do you believe this post is?,"""COVID-19 is spread through close contact with people who have the virus"" - How true do you believe this post is?","""Infections of Covid actually start before the first symptoms."" - How true do you believe this post is?","""Complications of COVID-19 occur besides the respiratory tract."" - How true do you believe this post is?","When a big news story breaks, people often go online to get-up-to-the-minute details on what is going on. We want to know which websites people trust to get this information. We also want to know if people are paying attention to the question. Please ignore the question and select FoxNews.com and NBC.com as your two answers. 
When there is a big news story, which is the one news website you would visit first? (please choose only one):",__ashing hands with soap effectively prevents coronavirus._ - How true do you believe this post is?,__earing masks could have negative effects on healthy people__ respiratory tract._ - How true do you believe this post is?,"""mRNA vaccine against coronavirus does not change human genes."" - How true do you believe this post is?","""Coronavirus can remain in the air for a long period and be transmitted effectively."" - How true do you believe this post is?","""Since pandemic less people came to the hospital because of other illness "" - How true do you believe this post is?",__fizer CEO Albert Bourla said the company's two-dose vaccine offered limited or no protection against the omicron variant of COVID-19_ - How true do you believe this post is?,__he Latest: China punishes 30 officials for pandemic failing_ - How true do you believe this post is?,__opulations of wild deer across North America have tested positive for SARS-CoV-2 antibodies._ - How true do you believe this post is?,"We would like to get a sense of your general preferences.


Most modern theories of decision making recognize that decisions do not take place in a vacuum. Individual preferences and knowledge, along with situational variables can greatly impact the decision process. To demonstrate that you've read this much, just go ahead and select both red and green among the alternatives below, no matter what your favorite color is. Yes, ignore the question below and select both of those options.


What is your favorite color?",__S life expectancy in 2020 saw biggest drop since WWII_ - How true do you believe this post is?,__ovavax: Large Study Finds COVID-19 Shot About 90% Effective_ - How true do you believe this post is?,__upreme Court skeptical of Biden__ workplace vaccine rule_ - How true do you believe this post is?,__.K. gov__ advisers recommend against 4th vaccine dose_ - How true do you believe this post is?,"__ver 10,000 Washingtonians have died from COVID-19_ - How true do you believe this post is?",__fizer chief Albert Bourla wins $1 million Genesis Prize_ - How true do you believe this post is?,__mmunized but banned: EU says not all COVID vaccines equal._ - How true do you believe this post is?,__eople with diabetes are at a higher risk of complications from coronavirus infection._ - How true do you believe this post is?,__sing hand sanitizer with at least 60% alcohol is effective in reducing risk of infection from coronavirus._ - How true do you believe this post is?,__he virus is mainly transmitted via small respiratory drops._ - How true do you believe this post is?,__he period of Covid infectivity begins up to two and a half days before the first symptoms appear._ - How true do you believe this post is?,__OVID-19 is a multisystemic disease in which symptoms and long-term complications can also occur outside the respiratory tract._ - How true do you believe this post is?,__ashing hands with soap kills the coronavirus just as well as disinfectants do._ - How true do you believe this post is?,__urgical masks and FFP2 masks can affect breathing and the exercise tolerance of the heart and lungs even in healthy people._ - How true do you believe this post is?,__here is no evidence that mRNA vaccines against coronavirus manipulate human genes._ - How true do you believe this post is?,"__nfected people produce aerosols when they breathe, speak or sing, which remain in the air for a long time and transmit the coronavirus._ - How true do you believe this post is?",__ince the beginning of the corona pandemic fewer people than usual have been coming to the clinics with signs of a heart attack or stroke._ - How true do you believe this post is?,"__he Japanese Ministry of Health announced that a new coronavirus variant has been discovered in Japan, which differs from the variants in Great Britain and South Africa._ - How true do you believe this post is?",__hermal scanners cannot determine whether a person is infected with COVID-19._ - How true do you believe this post is?,__orona rapid tests are not as accurate as PCR tests._ - How true do you believe this post is?,__ompanies had already started with the production of vaccines before the approval procedure was completed._ - How true do you believe this post is?,__hose who are offered vaccination against COVID-19 by the state will not be able to choose the vaccine._ - How true do you believe this post is?,"__nly after the second corona vaccination is the completed vaccine protection given for the vaccines approved in Germany (Biontech, Moderna, AstraZeneca)._ - How true do you believe this post is?",__ new study from Trinity College Dublin revealed that vitamin D is likely to reduce serious coronavirus complications. The researchers urged the government to advise Irish citizens to take daily vitamin D supplements_. - How true do you believe this post is?,"__ixed-martial arts fighter Conor McGregor posted an online video urging the Irish government to enforce a complete lockdown, with the help of the army. __ urge our government to utilise our defence forces_ he stated_. - How true do you believe this post is?","__inn Féin  President Mary Lou McDonald called off two Sinn Féin rallies in March, after a case of coronavirus was reported at her children's school_. - How true do you believe this post is?","__s most of Europe is in lockdown, Sweden is pursuing a different strategy against COVID-19. Pubs, restaurants, gyms and most schools remain open in the Scandinavian state, with the government relying on personal responsibility for compliance rather than strict enforcement. Official guidance states that citizens may socialise, as long as they stay at __rm__ length_ from each other_. - How true do you believe this post is?",How exhausting has evaluating these headlines made you feel? - How exhausted do you feel?,How confident are you in your day-to-day life that you can detect true and fake news? - __ow confident are you in your day-to-day life that you can detect true and fake news?_,How confident are you in your evaluation of the truth and falsity of the headlines you__e seen in this study? - __ow confident are you in your evaluation of the truth and falsity of the headlines you__e seen in this study?_,"For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - Different people can have opposing views on what is true without anyone being wrong","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - People can disagree on what is true without anyone being wrong","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - Two different cultures could have dissimilar judgement rules towards what is true and both be __ight_","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - There is a truthfulness standard that all news should be held to","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - A piece of news is only fake if a person believes it is fake","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - There is a crieterion for evaluating truth independent of personal beliefs","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - The same truth standards should be followed by people from all cultures","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - I feel hopeless attempting to figure out what information is true and what is false","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - There is no point in figuring out what information is true or false because all of it is very misleading.","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - My attempts to determine whether information is true or false do not seem to make any difference.","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - The amount of information is so overwhelming I give up trying to figure out what is true or false",What is your age?,Gender What is your gender? - Selected Choice,Gender What is your gender? - not listed - Text,Warwick_ResponseID,Warwick_Experimenter,previous_wri,wri_valid,Set a Value Now
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1211098364_1""}","{""ImportId"":""QID1211098365_1""}","{""ImportId"":""QID1211098366""}","{""ImportId"":""QID1211098369_2""}","{""ImportId"":""QID1211098370_1""}","{""ImportId"":""QID1211098371_1""}","{""ImportId"":""QID1211098372_1""}","{""ImportId"":""QID1211098373_1""}","{""ImportId"":""QID1211098374""}","{""ImportId"":""QID1211098375_1""}","{""ImportId"":""QID1211098376_1""}","{""ImportId"":""QID1211098377_1""}","{""ImportId"":""QID1211098378_1""}","{""ImportId"":""QID1211098379_1""}","{""ImportId"":""QID1211098380_1""}","{""ImportId"":""QID1211098381_1""}","{""ImportId"":""QID1211098382_1""}","{""ImportId"":""QID1211098383""}","{""ImportId"":""QID1211098384_1""}","{""ImportId"":""QID1211098385_1""}","{""ImportId"":""QID1211098386_1""}","{""ImportId"":""QID1211098387_1""}","{""ImportId"":""QID1211098388_1""}","{""ImportId"":""QID1211098389_1""}","{""ImportId"":""QID1211098390_1""}","{""ImportId"":""QID1211098550_1""}","{""ImportId"":""QID1211098551_1""}","{""ImportId"":""QID1211098552_1""}","{""ImportId"":""QID1211098553_1""}","{""ImportId"":""QID1211098554_1""}","{""ImportId"":""QID1211098555_1""}","{""ImportId"":""QID1211098556_1""}","{""ImportId"":""QID1211098557_1""}","{""ImportId"":""QID1211098558_1""}","{""ImportId"":""QID1211098559_1""}","{""ImportId"":""QID1211098560_1""}","{""ImportId"":""QID1211098561_1""}","{""ImportId"":""QID1211098562_1""}","{""ImportId"":""QID1211098563_1""}","{""ImportId"":""QID1211098564_1""}","{""ImportId"":""QID1211098565_1""}","{""ImportId"":""QID1211098566_1""}","{""ImportId"":""QID1211098567_1""}","{""ImportId"":""QID1211098568_1""}","{""ImportId"":""QID1211098569_1""}","{""ImportId"":""QID1211098592_1""}","{""ImportId"":""QID1211098593_1""}","{""ImportId"":""QID1211098594_1""}","{""ImportId"":""QID1211098595_1""}","{""ImportId"":""QID1211098596_1""}","{""ImportId"":""QID1211098597""}","{""ImportId"":""QID1211098598_1""}","{""ImportId"":""QID1211098599_1""}","{""ImportId"":""QID1211098600_1""}","{""ImportId"":""QID1211098601_1""}","{""ImportId"":""QID1211098602_1""}","{""ImportId"":""QID1211098603_1""}","{""ImportId"":""QID1211098604_1""}","{""ImportId"":""QID1211098605_1""}","{""ImportId"":""QID1211098606""}","{""ImportId"":""QID1211098607_1""}","{""ImportId"":""QID1211098608_1""}","{""ImportId"":""QID1211098609_1""}","{""ImportId"":""QID1211098610_1""}","{""ImportId"":""QID1211098611_1""}","{""ImportId"":""QID1211098612_1""}","{""ImportId"":""QID1211098613_1""}","{""ImportId"":""QID1211098572_1""}","{""ImportId"":""QID1211098573_1""}","{""ImportId"":""QID1211098574_1""}","{""ImportId"":""QID1211098575_1""}","{""ImportId"":""QID1211098576_1""}","{""ImportId"":""QID1211098577_1""}","{""ImportId"":""QID1211098578_1""}","{""ImportId"":""QID1211098579_1""}","{""ImportId"":""QID1211098580_1""}","{""ImportId"":""QID1211098581_1""}","{""ImportId"":""QID1211098582_1""}","{""ImportId"":""QID1211098583_1""}","{""ImportId"":""QID1211098584_1""}","{""ImportId"":""QID1211098585_1""}","{""ImportId"":""QID1211098586_1""}","{""ImportId"":""QID1211098587_1""}","{""ImportId"":""QID1211098588_1""}","{""ImportId"":""QID1211098589_1""}","{""ImportId"":""QID1211098590_1""}","{""ImportId"":""QID1211098591_1""}","{""ImportId"":""QID1211098397_1""}","{""ImportId"":""QID1211098570_3""}","{""ImportId"":""QID1211098571_1""}","{""ImportId"":""QID1211098368_1""}","{""ImportId"":""QID1211098368_2""}","{""ImportId"":""QID1211098368_3""}","{""ImportId"":""QID1211098368_4""}","{""ImportId"":""QID1211098368_5""}","{""ImportId"":""QID1211098368_6""}","{""ImportId"":""QID1211098368_7""}","{""ImportId"":""QID1211098368_8""}","{""ImportId"":""QID1211098368_9""}","{""ImportId"":""QID1211098368_10""}","{""ImportId"":""QID1211098368_11""}","{""ImportId"":""QID1211098391_TEXT""}","{""ImportId"":""QID1211098392""}","{""ImportId"":""QID1211098392_5_TEXT""}","{""ImportId"":""Warwick_ResponseID""}","{""ImportId"":""Warwick_Experimenter""}","{""ImportId"":""previous_wri""}","{""ImportId"":""wri_valid""}","{""ImportId"":""Set a Value Now""}"
2022/12/5 8:51,2022/12/5 8:51,Survey Preview,,100,6,TRUE,2022/12/5 8:51,R_3De2nDsmqvphIpr,,,,,52.4064,-1.5082,preview,EN,I do not consent; I would like to be able to submit the alternative task on Tabula.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
2022/12/6 4:09,2022/12/6 4:09,Survey Preview,,100,12,TRUE,2022/12/6 4:09,R_3GlkKVjgnU0gU7f,,,,,52.4064,-1.5082,preview,EN,I do not consent; I would like to be able to submit the alternative task on Tabula.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
