StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3.4,Q5.1_1,Q5.2_1,Q5.3,Q6.1_2,Q6.2_1,Q6.3_1,Q6.4_1,Q6.5_1,Q6.6,Q6.7_1,Q6.8_1,Q6.9_1,Q6.10_1,Q6.11_1,Q6.12_1,Q6.13_1,Q6.14_1,Q6.15,Q6.16_1,Q6.17_1,Q6.18_1,Q6.19_1,Q6.20_1,Q6.21_1,Q6.22_1,Q7.1_1,Q7.2_1,Q7.3_1,Q7.4_1,Q7.5_1,Q7.6_1,Q7.7_1,Q7.8_1,Q7.9_1,Q7.10_1,Q7.11_1,Q7.12_1,Q7.13_1,Q7.14_1,Q7.15_1,Q7.16_1,Q7.17_1,Q7.18_1,Q7.19_1,Q7.20_1,Q8.1_1,Q8.2_1,Q8.3_1,Q8.4_1,Q8.5_1,Q8.6,Q8.7_1,Q8.8_1,Q8.9_1,Q8.10_1,Q8.11_1,Q8.12_1,Q8.13_1,Q8.14_1,Q8.15,Q8.16_1,Q8.17_1,Q8.18_1,Q8.19_1,Q8.20_1,Q8.21_1,Q8.22_1,Q9.1_1,Q9.2_1,Q9.3_1,Q9.4_1,Q9.5_1,Q9.6_1,Q9.7_1,Q9.8_1,Q9.9_1,Q9.10_1,Q9.11_1,Q9.12_1,Q9.13_1,Q9.14_1,Q9.15_1,Q9.16_1,Q9.17_1,Q9.18_1,Q9.19_1,Q9.20_1,Q10.1_1,Q11.1_1,Q11.2_1,Q12.1_1,Q12.1_2,Q12.1_3,Q12.1_4,Q12.1_5,Q12.1_6,Q12.1_7,Q12.1_8,Q12.1_9,Q12.1_10,Q12.1_11,Q13.1,Q13.2,Q13.2_5_TEXT,Warwick_ResponseID,Warwick_Experimenter,previous_wri,wri_valid,Set a Value Now
2022/12/15 15:37,2022/12/15 15:45,IP Address,104.28.40.142,100,464,TRUE,2022/12/15 15:45,R_3Ryj9LLNoHoAOnb,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,Most of the time,Never,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,95,75,95,85,"FoxNews.com,NBC.com",71,24,100,83,79,43,62,44,"Red,Green",60,69,60,50,57,75,90,74,82,78,68,76,46,50,88,78,70,94,87,73,75,68,67,50,33,50,91,A little,A moderate amount,A moderate amount,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,18,Female,,1112acd0a2b2c3c405a4,FALSE,,yes,
2022/12/15 16:47,2022/12/15 17:03,IP Address,90.220.194.149,100,949,TRUE,2022/12/15 17:03,R_DAHyzHFFkhdbHkB,,,,,51.358,-0.8521,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,2,65,75,40,20,20,"FoxNews.com,NBC.com",50,65,60,45,70,50,40,55,"Red,Green",80,70,75,35,75,60,70,80,70,85,80,80,75,65,70,75,35,70,80,95,40,85,74,40,70,40,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A moderate amount,A little,A little,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,18,Female,,ea74058bfbcb16cc84bc,FALSE,,yes,
2022/12/15 16:41,2022/12/15 17:14,IP Address,137.205.1.197,100,1944,TRUE,2022/12/15 17:14,R_3fkLng1PL4kPlMK,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,3,69,50,4,81,34,"FoxNews.com,NBC.com",32,29,49,51,75,26,75,51,"Red,Green",51,63,51,51,58,52,50,51,30,26,51,94,35,94,61,87,32,83,70,73,51,30,51,27,77,78,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,A moderate amount,A little,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,18,Female,,9379a5e8e0590448eeeb,FALSE,,yes,
2022/12/16 6:28,2022/12/16 6:52,IP Address,92.237.51.1,100,1414,TRUE,2022/12/16 6:52,R_2qgzqtJzVOouwfC,,,,,51.6001,-0.2617,anonymous,EN,I consent; proceed to the study.,Most of the time,Once a week,2,40,60,30,60,40,"FoxNews.com,NBC.com",50,40,60,50,60,60,40,30,"Red,Green",61,30,60,40,70,60,40,80,60,80,70,70,60,40,40,70,40,60,50,80,60,70,70,70,40,60,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,A moderate amount,A little,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,18,Female,,55cc84d52c6ddbfd252a,FALSE,,yes,
2022/12/16 7:44,2022/12/16 7:57,IP Address,92.40.168.90,100,771,TRUE,2022/12/16 7:57,R_1E4IGSqJY9Uc7WI,,,,,51.4781,-0.0279,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,60,97,58,41,"FoxNews.com,NBC.com",80,29,62,69,58,46,59,12,"Red,Green",31,50,29,50,60,45,30,60,61,71,39,40,39,55,61,71,76,71,48,91,61,24,50,71,9,40,19,A moderate amount,A moderate amount,A lot,Somewhat disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,18,Female,,b60e770b752ef30a2b41,FALSE,,yes,
2022/12/16 7:58,2022/12/16 8:04,IP Address,172.225.176.233,100,372,TRUE,2022/12/16 8:04,R_3EWrvGCTljlkdjE,,,,,51.5074,-0.1196,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,91,83,80,85,"FoxNews.com,NBC.com",73,8,84,16,91,6,18,88,"Red,Green",21,71,73,46,32,16,79,92,71,92,86,84,76,6,79,21,12,85,21,62,65,73,88,61,64,60,69,A little,A moderate amount,A moderate amount,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,19,Female,,df8962b13ed809ec1013,FALSE,,yes,
2022/12/16 8:13,2022/12/16 8:28,IP Address,172.226.114.3,100,904,TRUE,2022/12/16 8:28,R_dgqrKYNBmIm13Ud,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,1,73,33,40,71,79,"FoxNews.com,NBC.com",76,95,2,28,67,62,21,8,"Red,Green",48,31,62,19,81,32,57,24,64,37,83,93,59,37,84,33,10,60,64,96,59,89,42,42,64,44,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,A little,A little,Strongly disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,18,Female,,8c6a042f76752db3bfa5,FALSE,,yes,
2022/12/16 8:59,2022/12/16 9:09,IP Address,5.198.122.167,100,610,TRUE,2022/12/16 9:09,R_el1YgrdWV1SVeHD,,,,,53.7606,-0.3734,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,70,95,72,35,"FoxNews.com,NBC.com",77,0,96,88,71,50,65,10,"Red,Green",58,77,71,57,43,51,68,45,55,91,71,68,26,29,75,20,67,70,99,98,68,85,78,36,27,60,25,A great deal,A little,None at all,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,18,Female,,eefff170b9e8f613c296,FALSE,,yes,
2022/12/15 18:21,2022/12/16 9:51,IP Address,172.225.176.227,100,55812,TRUE,2022/12/16 9:51,R_dm926Unm8hCqqvD,,,,,52.0884,-0.7239,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,35,85,75,70,"FoxNews.com,NBC.com",35,51,20,55,50,76,81,47,"Red,Green",86,76,73,50,91,91,66,90,83,59,53,80,50,87,55,75,35,70,35,35,65,45,50,65,50,77,65,A moderate amount,A little,A little,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,18,Female,,018798f4797966cb3089,FALSE,,yes,
2022/12/16 11:04,2022/12/16 11:28,IP Address,80.7.45.108,100,1468,TRUE,2022/12/16 11:28,R_Q0sbTt31rY02FOh,,,,,51.2105,-1.5001,anonymous,EN,I consent; proceed to the study.,Almost never,Once a week,3,20,76,39,40,30,"FoxNews.com,NBC.com",61,60,30,20,70,71,29,9,Green,8,61,72,75,39,30,62,29,60,61,71,72,60,20,90,61,18,61,62,61,81,70,73,80,82,19,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,A moderate amount,A little,Strongly disagree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,20,Female,,52c966a05896560e53ed,FALSE,,yes,
2022/12/16 11:39,2022/12/16 11:52,IP Address,81.99.21.130,100,769,TRUE,2022/12/16 11:52,R_2DOM0O9ays0TRG0,,,,,52.4391,-1.5039,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,4,35,40,29,80,40,Google News,50,80,20,40,70,20,30,20,Green,10,30,40,19,79,61,41,74,69,92,92,88,39,40,68,59,30,21,20,80,69,100,10,19,12,62,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A great deal,A little,A little,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,18,Non-binary / third gender,,271fa338eff1ad256cb3,FALSE,,yes,
2022/12/16 12:48,2022/12/16 13:16,IP Address,92.41.237.140,100,1687,TRUE,2022/12/16 13:16,R_BFGTwy0LPhHpglz,,,,,51.5329,-0.005,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,40,90,60,65,Google News,60,35,70,70,70,60,29,16,"Red,Green",30,71,52,29,76,68,70,36,67,75,68,60,20,73,69,71,28,78,68,73,75,39,70,29,29,26,69,A moderate amount,A moderate amount,A moderate amount,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,19,Female,,7ae8e06e4ce5ea5fbcc9,FALSE,,yes,
2022/12/16 13:57,2022/12/16 14:22,IP Address,31.53.73.168,100,1494,TRUE,2022/12/16 14:22,R_SBtARni8M8vdivL,,,,,51.5043,-0.2211,anonymous,EN,I consent; proceed to the study.,Only some of the time,Once a week,2,10,70,30,30,30,FoxNews.com,70,20,70,30,70,70,30,30,"Red,Green",70,30,70,70,70,30,70,70,70,70,70,80,30,70,30,30,30,30,30,30,70,30,71,30,30,30,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,A moderate amount,A moderate amount,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,19,Female,,396155a450ffbcafd7b4,FALSE,,yes,
2022/12/16 14:14,2022/12/16 14:27,IP Address,94.173.202.246,100,797,TRUE,2022/12/16 14:27,R_3G0S5GLG4VLKohU,,,,,51.5555,-0.6212,anonymous,EN,I consent; proceed to the study.,Most of the time,Once a week,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,65,95,75,51,"FoxNews.com,NBC.com",92,50,60,75,10,15,50,49,"Red,Green",65,55,42,40,70,42,50,60,72,80,51,70,50,56,50,56,10,68,46,79,59,68,54,52,55,50,58,None at all,A moderate amount,A moderate amount,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,18,Female,,bb6c9d4d8237dec284d5,FALSE,,yes,
2022/12/16 15:37,2022/12/16 15:52,IP Address,81.129.89.100,100,921,TRUE,2022/12/16 15:52,R_2OOKh3ffSYMrcVS,,,,,52.7517,-1.3618,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,3,80,63,27,15,6,Google News,36,23,31,19,62,13,55,57,"Red,Green",68,68,27,25,68,67,74,70,79,67,75,78,21,59,73,75,18,68,67,75,54,63,70,52,14,70,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A great deal,A moderate amount,A little,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,18,Female,,5894ce34d5171396560e,FALSE,,yes,
2022/12/10 1:35,2022/12/10 1:35,IP Address,104.28.106.227,7,18,FALSE,2022/12/17 1:35,R_27NLXmvMpFvZMVH,,,,,,,anonymous,EN,I consent; proceed to the study.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0a058acdf2dc6cb448d7,FALSE,,yes,
2022/12/18 6:52,2022/12/18 7:15,IP Address,5.151.120.173,100,1428,TRUE,2022/12/18 7:15,R_3fDEEyrPSHZmrXR,,,,,51.5466,-0.1232,anonymous,EN,I consent; proceed to the study.,Most of the time,3-4 times a week,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,82,99,90,35,New York Times website,29,72,64,90,30,70,99,70,"Red,Green",75,30,59,76,29,25,81,72,92,33,71,27,72,80,28,32,79,82,74,27,77,77,75,74,28,25,74,A moderate amount,A little,A moderate amount,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,18,Female,,5057406e2394b9ec255a,FALSE,,yes,
2022/12/6 9:05,2022/12/12 6:12,IP Address,86.130.141.130,97,508016,FALSE,2022/12/19 6:12,R_11atUxHKu49nRsy,,,,,,,anonymous,EN,I consent; proceed to the study.,Most of the time,Once a week,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,56,66,62,60,"FoxNews.com,NBC.com",23,50,65,57,25,40,39,33,"Red,Green",37,60,53,58,51,30,56,62,55,41,76,63,26,54,43,5,39,55,70,69,55,40,41,42,32,42,62,A lot,A moderate amount,A little,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,18,Female,,045e79947ace4a600282,FALSE,,yes,
