StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3.4,Q5.1_1,Q5.2_1,Q5.3,Q6.1_2,Q6.2_1,Q6.3_1,Q6.4_1,Q6.5_1,Q6.6,Q6.7_1,Q6.8_1,Q6.9_1,Q6.10_1,Q6.11_1,Q6.12_1,Q6.13_1,Q6.14_1,Q6.15,Q6.16_1,Q6.17_1,Q6.18_1,Q6.19_1,Q6.20_1,Q6.21_1,Q6.22_1,Q7.1_1,Q7.2_1,Q7.3_1,Q7.4_1,Q7.5_1,Q7.6_1,Q7.7_1,Q7.8_1,Q7.9_1,Q7.10_1,Q7.11_1,Q7.12_1,Q7.13_1,Q7.14_1,Q7.15_1,Q7.16_1,Q7.17_1,Q7.18_1,Q7.19_1,Q7.20_1,Q8.1_1,Q8.2_1,Q8.3_1,Q8.4_1,Q8.5_1,Q8.6,Q8.7_1,Q8.8_1,Q8.9_1,Q8.10_1,Q8.11_1,Q8.12_1,Q8.13_1,Q8.14_1,Q8.15,Q8.16_1,Q8.17_1,Q8.18_1,Q8.19_1,Q8.20_1,Q8.21_1,Q8.22_1,Q9.1_1,Q9.2_1,Q9.3_1,Q9.4_1,Q9.5_1,Q9.6_1,Q9.7_1,Q9.8_1,Q9.9_1,Q9.10_1,Q9.11_1,Q9.12_1,Q9.13_1,Q9.14_1,Q9.15_1,Q9.16_1,Q9.17_1,Q9.18_1,Q9.19_1,Q9.20_1,Q10.1_1,Q11.1_1,Q11.2_1,Q12.1_1,Q12.1_2,Q12.1_3,Q12.1_4,Q12.1_5,Q12.1_6,Q12.1_7,Q12.1_8,Q12.1_9,Q12.1_10,Q12.1_11,Q13.1,Q13.2,Q13.2_5_TEXT,Warwick_ResponseID,Warwick_Experimenter,previous_wri,wri_valid,Set a Value Now
2022/12/19 6:36,2022/12/19 6:45,IP Address,86.138.245.25,100,537,TRUE,2022/12/19 6:45,R_1pyvUEp8bJBILfI,,,,,51.0675,-0.362,anonymous,EN,I consent; proceed to the study.,Only some of the time,Once a week,2,30,40,10,60,0,"FoxNews.com,NBC.com",20,80,70,0,90,10,50,70,"Red,Green",60,93,75,20,80,50,87,87,76,100,80,100,71,60,35,100,8,65,72,24,80,69,85,74,51,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A moderate amount,A little,A little,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,19,Female,,8809d7c723ab86ae921f,FALSE,,yes,
2022/12/19 6:34,2022/12/19 6:46,IP Address,217.42.46.182,100,734,TRUE,2022/12/19 6:46,R_22nuzAcLB0msGVT,,,,,51.9551,-0.916,anonymous,EN,I consent; proceed to the study.,Only some of the time,Once a week,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,50,93,58,66,"FoxNews.com,NBC.com",71,36,62,88,78,17,46,60,"Red,Green",83,57,62,7,75,72,50,90,56,78,58,85,46,34,68,76,69,91,90,86,51,75,23,15,15,59,77,A lot,A moderate amount,A moderate amount,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,19,Male,,6e4934a9059d69be5001,FALSE,,yes,
2022/12/12 16:43,2022/12/12 17:16,IP Address,31.205.207.44,97,1940,FALSE,2022/12/19 17:16,R_2CVeGou96UVbOe5,,,,,,,anonymous,EN,I consent; proceed to the study.,Only some of the time,Once a day,3,73,63,28,45,15,CNN.com,60,29,7,13,64,65,94,50,"Red,Green",57,70,85,40,100,54,39,70,86,100,51,93,73,64,95,93,45,96,38,94,31,37,83,27,82,92,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,A moderate amount,A moderate amount,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,19,Female,,0b6f8bfbcc6ca017227d,FALSE,,yes,
2022/12/14 14:39,2022/12/14 15:11,IP Address,137.205.1.88,51,1893,FALSE,2022/12/21 15:11,R_2SqPzvCZ6Dfxoqw,,,,,,,anonymous,EN,I consent; proceed to the study.,Almost never,Never,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687ae8dad37d9a76a298,FALSE,,yes,
2022/12/15 9:06,2022/12/15 9:14,IP Address,104.28.60.224,63,467,FALSE,2022/12/22 9:14,R_3vCTQpnkK2KuaSl,,,,,,,anonymous,EN,I consent; proceed to the study.,Most of the time,Once a week,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,94,71,100,100,"FoxNews.com,NBC.com",50,45,82,69,100,24,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8211294ce62ad12405b8,FALSE,,yes,
2022/12/15 11:25,2022/12/15 11:38,IP Address,86.168.214.210,97,752,FALSE,2022/12/22 11:38,R_1C85TxLqmEZmh8p,,,,,,,anonymous,EN,I consent; proceed to the study.,Only some of the time,Once a week,2,50,40,15,91,10,Google News,50,70,0,10,70,20,50,60,"Red,Green",50,71,80,50,60,60,65,51,80,90,70,95,10,20,90,91,5,90,50,86,50,80,85,40,40,50,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,A little,A little,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,18,Female,,70ca1561156d3544a6f9,FALSE,,yes,
2022/12/23 3:20,2022/12/23 3:47,IP Address,94.195.126.73,100,1640,TRUE,2022/12/23 3:47,R_pJG6W4PdilN0jIt,,,,,52.532,-1.815,anonymous,EN,I consent; proceed to the study.,Almost never,Never,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,89,32,77,67,"FoxNews.com,NBC.com",60,21,93,79,22,72,49,52,"Red,Green",31,72,36,24,63,76,71,77,86,74,77,64,18,23,78,79,24,75,39,86,30,73,58,44,66,81,31,A lot,A little,None at all,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,19,Female,,0fc0a48ad36995fb9d7c,FALSE,,yes,
2022/12/23 10:10,2022/12/23 10:18,IP Address,104.28.86.108,100,467,TRUE,2022/12/23 10:18,R_3EzHYhXQs76Sk1I,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,3,,59,67,75,52,NBC.com,68,47,33,56,63,52,50,32,"Red,Green",50,50,41,43,47,46,63,60,61,65,71,59,45,53,49,63,50,35,45,50,62,60,41,39,42,42,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A moderate amount,A moderate amount,A moderate amount,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,19,Female,,be66e1cad6710fbc9bc9,FALSE,,yes,
2022/12/23 13:33,2022/12/23 13:44,IP Address,137.205.1.76,100,657,TRUE,2022/12/23 13:44,R_3eajCHEmlkE875U,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,Almost never,Never,2,33,75,35,6,41,"FoxNews.com,NBC.com",76,78,12,76,50,70,73,75,"Red,Green",80,58,70,29,79,50,69,73,70,74,34,79,24,28,86,37,27,75,86,35,30,74,61,73,50,77,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,A little,None at all,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,19,Female,,687ae8dad37d9a76a298,FALSE,,yes,
2022/12/24 7:35,2022/12/24 7:52,IP Address,31.52.147.79,100,1026,TRUE,2022/12/24 7:52,R_299RcoPzSh6THEh,,,,,51.2232,1.3747,anonymous,EN,I consent; proceed to the study.,Only some of the time,Once a week,2,72,38,24,45,35,"FoxNews.com,NBC.com",66,75,21,35,60,20,30,57,"Red,Green",72,75,59,28,65,75,66,70,86,67,81,91,20,12,76,55,40,61,74,86,45,74,63,35,35,63,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A little,A lot,A moderate amount,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,18,Male,,e820a3351573c558c42d,FALSE,,yes,
2022/12/26 7:56,2022/12/26 8:09,IP Address,82.11.69.237,100,803,TRUE,2022/12/26 8:09,R_3mm1b4OkizoE80q,,,,,51.3693,0.0221,anonymous,EN,I consent; proceed to the study.,Most of the time,Once a week,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,91,"FoxNews.com,NBC.com",75,10,100,100,0,50,85,5,"Red,Green",50,95,75,50,90,15,30,100,100,100,100,100,100,5,100,100,5,50,90,100,50,10,10,0,80,50,90,A lot,A moderate amount,None at all,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat disagree,19,Female,,66f782401850184e947b,FALSE,,yes,
2022/12/28 7:44,2022/12/28 7:56,IP Address,82.44.110.7,100,728,TRUE,2022/12/28 7:56,R_xDRPVqou3I2miDn,,,,,51.3076,0.4787,anonymous,EN,I consent; proceed to the study.,Only some of the time,Once a week,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,66,92,New York Times website,100,0,80,100,40,28,71,30,Green,81,93,70,28,21,23,24,100,100,98,75,75,29,0,86,14,17,80,75,79,23,25,66,65,29,79,31,A great deal,A little,None at all,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,19,Female,,655d09d976ca0002c6af,FALSE,,yes,
2022/12/28 10:46,2022/12/28 11:03,IP Address,86.147.218.44,100,1031,TRUE,2022/12/28 11:03,R_1PZc2K9CsgTZiWp,,,,,51.6144,-0.3368,anonymous,EN,I consent; proceed to the study.,Most of the time,Once a week,3,,9,25,71,0,"FoxNews.com,NBC.com",65,37,57,14,10,8,62,60,Pink,15,21,45,0,62,55,28,72,28,60,63,29,14,36,45,67,39,60,87,95,31,84,94,58,40,40,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A moderate amount,A little,A little,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,19,Female,,2c6c87ac0cf48dad227f,FALSE,,yes,
2022/12/29 4:52,2022/12/29 5:17,IP Address,80.193.202.173,100,1466,TRUE,2022/12/29 5:17,R_2DUpQetwcU1ao7H,,,,,51.4279,0.3896,anonymous,EN,I consent; proceed to the study.,Most of the time,Never,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,86,99,92,84,Google News,55,33,25,43,86,23,6,9,"Red,Green",13,8,67,29,49,51,54,50,74,62,66,51,81,66,50,22,49,51,71,76,60,54,51,28,83,27,27,A little,A moderate amount,A moderate amount,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,18,Female,,9c0e4e81e0a058be4bce,FALSE,,yes,
2022/12/29 4:53,2022/12/29 5:18,IP Address,137.205.1.18,100,1470,TRUE,2022/12/29 5:18,R_6Sw8aLwqI7TfjS9,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,Only some of the time,3-4 times a week,3,70,80,49,83,26,Google News,92,39,86,25,87,51,76,80,Pink,40,91,62,37,68,87,86,51,32,74,83,85,30,51,51,82,9,79,38,91,94,79,85,70,98,65,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A moderate amount,A moderate amount,A moderate amount,Somewhat agree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,19,Female,,559045d4bd1df4784bb9,FALSE,,yes,
2022/12/29 6:02,2022/12/29 6:18,IP Address,171.33.195.221,100,987,TRUE,2022/12/29 6:18,R_1GyqepwpQTZm4AY,,,,,51.6056,0.0124,anonymous,EN,I consent; proceed to the study.,Only some of the time,Never,3,60,66,29,51,20,NBC.com,40,60,29,60,72,55,50,60,"Red,Green",35,80,56,60,60,40,60,70,60,80,70,91,81,60,40,50,60,70,80,70,40,40,70,70,30,58,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A lot,A moderate amount,A moderate amount,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,18,Female,,f16e22673a8c56df5ba3,FALSE,,yes,
2022/12/29 7:07,2022/12/29 7:15,IP Address,146.75.174.17,100,523,TRUE,2022/12/29 7:15,R_2sdOFvUPfnQBWDr,,,,,52.4606,-1.9238,anonymous,EN,I consent; proceed to the study.,Almost never,Never,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,65,75,55,50,Yahoo! News,60,76,50,80,38,50,50,25,Pink,40,40,40,34,55,40,43,56,82,72,72,75,40,75,51,86,37,40,50,61,41,29,41,40,42,44,40,A moderate amount,A little,A little,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,19,Female,,a5d2255b7406b6fa3365,FALSE,,yes,
2022/12/29 9:24,2022/12/29 9:56,IP Address,78.160.121.51,100,1941,TRUE,2022/12/29 9:56,R_3dZkuUwz8k7CJVq,,,,,41.0247,28.9252,anonymous,EN,I consent; proceed to the study.,Only some of the time,Once a week,3,20,10,35,70,10,"FoxNews.com,NBC.com",65,80,10,30,65,60,75,70,"Red,Green",65,35,50,50,70,50,75,75,81,78,66,75,51,41,66,63,35,36,77,37,61,67,68,66,31,36,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A great deal,A moderate amount,A little,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,18,Female,,0fbb854491cac1fa613d,FALSE,,yes,
2022/12/23 13:24,2022/12/23 13:33,IP Address,137.205.1.76,90,515,FALSE,2022/12/30 13:33,R_1gjV0cMP2KgLLQr,,,,,,,anonymous,EN,I consent; proceed to the study.,Almost never,Once a week,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,92,86,87,50,"FoxNews.com,NBC.com",75,40,92,40,20,71,65,60,"Red,Green",62,41,50,30,79,50,61,66,72,71,71,80,26,39,87,59,30,65,76,50,50,70,50,65,50,71,,,,,,,,,,,,,,,,,,,687ae8dad37d9a76a298,FALSE,,yes,
2023/1/2 10:57,2023/1/2 11:14,IP Address,92.40.170.202,100,1041,TRUE,2023/1/2 11:14,R_3MccMtkh3lTDgc6,,,,,51.5042,-0.2199,anonymous,EN,I consent; proceed to the study.,Only some of the time,Once a week,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,90,80,90,"FoxNews.com,NBC.com",80,90,87,60,60,80,65,50,"Red,Green",55,60,50,30,65,50,100,100,80,95,65,90,91,85,90,100,100,90,100,100,100,0,100,100,50,50,100,A lot,A lot,A lot,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,18,Female,,b0155d4a898d8353ef05,FALSE,,yes,