StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q7,Q9_1,Q10_1,Q11_1,Q12_1,Q13_1,Q14_1,Q15_1,Q16_1,Q17_1,Q18_1,Q38_1,Q1_4,Q98_4,Q1_4,Q99_4,Q1_4,Q100_4,Q1_4,Q101_4,Q1_4,Q103_4,Q1_4,Q104_4,Q1_4,Q105_4,Q1_4,Q106_4,Q1_4,Q107_4,Q1_4,Q108_4,Q1_4,Q109_4,Q1_4,Q110_4,Q1_4,Q111_4,Q1_4,Q112_4,Q66_1,Q33_1,Q34_1,Q35_4,Q36_1,Q37_1,Q39_1,Q39_2,Q39_3,Q39_4,Q39_5,Q39_6,Q39_7,Q39_8,Q39_9,Q39_10,Q39_11,Q40,Q41,Q41_5_TEXT,Warwick_ResponseID,Warwick_Experimenter,previous_wri,Create New Field or Choose From Dropdown...,wri_valid,Set a Value Now
The ACP now says that average-risk women should get mammograms every other year, starting at age 50. The group stated that annual mammograms can sometimes do more harm than good, from false positive results to unnecessary biopsies and surgeries. But there__ plenty of disagreements about that, and more conflicting advice for women to sort through. - Is this article one-sided?",How exhausting has evaluating these articles made you feel? - How exhausted do you feel?,Most people believe that Covid-19 vaccination programme overwhelmed the NHS. - How true do you believe this statement is?,You believe that Covid-19 vaccination programme overwhelmed the NHS. - How true do you believe this statement is?,Most people believe that Brexit has been handled successfully. - How true do you believe this statement is?,You believe that Brexit has been handled successfully. - How true do you believe this statement is?,Most people believe that there are too many superhero movies. - How true do you believe this statement is?,You believe that there are too many superhero movies. - How true do you believe this statement is?,Most people believe that abortion should be paid by the state. - How true do you believe this statement is?,You believe that abortion should be paid by the state. - How true do you believe this statement is?,Most people believe that euthenasia should be legal. - How true do you believe this statement is?,You believe that euthenasia should be legal. - How true do you believe this statement is?,Most people believe that kindergartners should be taught about sex education. - How true do you believe this statement is?,You believe that kindergartners should be taught about sex education. - How true do you believe this statement is?,Most people believe that the British government handled covid expertly. - How true do you believe this statement is?,You believe that the British government handled covid expertly. - How true do you believe this statement is?,Most people believe that modern music is better than music from 50 years ago. - How true do you believe this statement is?,You believe that modern music is better than music from 50 years ago. - How true do you believe this statement is?,Most people believe French food tastes better than Italian food. - How true do you believe this statement is?,You believe that French food tastes better than Italian food. - How true do you believe this statement is?,Most people believe that reading books is good for them. - How true do you believe this statement is?,You believe that reading books is good for people. - How true do you believe this statement is?,Most people believe that quality of life is worse now than it was 50 years ago. - How true do you believe this statement is?,You believe that quality of life is worse now than it was 50 years ago. - How true do you believe this statement is?,Most people believe that cultures should be tolerant of other cultures even if they have different moral values. - How true do you believe this statement is?,You believe that cultures should be tolerant of other cultures even if they have different moral values. - How true do you believe this statement is?,Most people believe that AI generated art is not art. - How true do you believe this statement is?,You believe that AI generated art is not art. - How true do you believe this statement is?,Most people believe that Marijuana should be legal. - How true do you believe this statement is?,You believe that Marijuana should be legal. - How true do you believe this statement is?,How exhausting has evaluating these statements made you feel? - How exhausted do you feel?,To what extent do you agree that a moderate amount of alcohol could be beneficial to your health? - From 0 - 100 is from definitely disagree to definitely agree,To what extent do you agree that we need to take Calcium and Vitamin D supplements? - From 0 - 100 is from definitely disagree to definitely agree,To what extent do you agree that eating carbs in moderation is healthier than a low-carb or a high-carb diet? - From 0 - 100 is from definitely disagree to definitely agree,To what extent do you agree that most women should get mammograms every other year instead of every year? - From 0 - 100 is from definitely disagree to definitely agree,To what extent do you agree that human-activity caused global warming? - From 0 - 100 is from definitely disagree to definitely agree,"For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - Different people can have opposing views on what is true without anyone being wrong","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - People can disagree on what is true without anyone being wrong","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - Two different cultures could have dissimilar judgement rules towards what is true and both be __ight_","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - There is a truthfulness standard that all news should be held to","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - A piece of news is only fake if a person believes it is fake","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - There is a crieterion for evaluating truth independent of personal beliefs","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - The same truth standards should be followed by people from all cultures","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - I feel hopeless attempting to figure out what information is true and what is false","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - There is no point in figuring out what information is true or false because all of it is very misleading.","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - My attempts to determine whether information is true or false do not seem to make any difference.","For each statement below, please select one choice from ""strongly disagree"" to ""strongly agree"" - The amount of information is so overwhelming I give up trying to figure out what is true or false",What is your age?,Gender What is your gender? - Selected Choice,Gender What is your gender? - not listed - Text,Warwick_ResponseID,Warwick_Experimenter,previous_wri,Create New Field or Choose From Dropdown...,wri_valid,Set a Value Now
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID40_4""}","{""ImportId"":""QID42_4""}","{""ImportId"":""QID44_4""}","{""ImportId"":""QID46_4""}","{""ImportId"":""QID54_4""}","{""ImportId"":""QID39_4""}","{""ImportId"":""QID41_4""}","{""ImportId"":""QID43_4""}","{""ImportId"":""QID45_4""}","{""ImportId"":""QID53_4""}","{""ImportId"":""QID47_1""}","{""ImportId"":""QID1211941170_4""}","{""ImportId"":""QID98_4""}","{""ImportId"":""QID1211941216_4""}","{""ImportId"":""QID99_4""}","{""ImportId"":""QID1211941217_4""}","{""ImportId"":""QID100_4""}","{""ImportId"":""QID1211941218_4""}","{""ImportId"":""QID101_4""}","{""ImportId"":""QID1211941219_4""}","{""ImportId"":""QID103_4""}","{""ImportId"":""QID1211941220_4""}","{""ImportId"":""QID104_4""}","{""ImportId"":""QID1211941221_4""}","{""ImportId"":""QID105_4""}","{""ImportId"":""QID1211941222_4""}","{""ImportId"":""QID106_4""}","{""ImportId"":""QID1211941223_4""}","{""ImportId"":""QID107_4""}","{""ImportId"":""QID1211941224_4""}","{""ImportId"":""QID108_4""}","{""ImportId"":""QID1211941225_4""}","{""ImportId"":""QID109_4""}","{""ImportId"":""QID1211941226_4""}","{""ImportId"":""QID110_4""}","{""ImportId"":""QID1211941227_4""}","{""ImportId"":""QID111_4""}","{""ImportId"":""QID1211941228_4""}","{""ImportId"":""QID112_4""}","{""ImportId"":""QID66_1""}","{""ImportId"":""QID58_1""}","{""ImportId"":""QID60_1""}","{""ImportId"":""QID61_4""}","{""ImportId"":""QID62_1""}","{""ImportId"":""QID63_1""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID48_2""}","{""ImportId"":""QID48_3""}","{""ImportId"":""QID48_4""}","{""ImportId"":""QID48_5""}","{""ImportId"":""QID48_6""}","{""ImportId"":""QID48_7""}","{""ImportId"":""QID48_8""}","{""ImportId"":""QID48_9""}","{""ImportId"":""QID48_10""}","{""ImportId"":""QID48_11""}","{""ImportId"":""QID49_TEXT""}","{""ImportId"":""QID50""}","{""ImportId"":""QID50_5_TEXT""}","{""ImportId"":""Warwick_ResponseID""}","{""ImportId"":""Warwick_Experimenter""}","{""ImportId"":""previous_wri""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}","{""ImportId"":""wri_valid""}","{""ImportId"":""Set a Value Now""}"
2023/2/22 4:50,2023/2/22 5:10,Survey Preview,,100,1182,TRUE,2023/2/22 5:10,R_vjoZ8rhw2IbVDRD,,,,,52.4064,-1.5082,preview,EN,I do not consent; I would like to be able to submit the alternative task on Tabula.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/2/22 5:10,2023/2/22 5:14,Survey Preview,,100,216,TRUE,2023/2/22 5:14,R_1HekwNNyN3wMzf8,,,,,52.4064,-1.5082,preview,EN,I do not consent; I would like to be able to submit the alternative task on Tabula.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/2/22 5:14,2023/2/22 5:26,Survey Preview,,100,720,TRUE,2023/2/22 5:26,R_2ZCjlDhjkLzrNiY,,,,,52.4064,-1.5082,preview,EN,I consent; proceed to the study.,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,20,Female,,,,,,,
2023/2/22 6:54,2023/2/22 6:57,Survey Preview,,100,185,TRUE,2023/2/22 6:57,R_vvmJfCibjnxVUwV,,,,,52.4064,-1.5082,preview,EN,I consent; proceed to the study.,,,,,,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,20,Male,,,,,,,
2023/3/9 2:59,2023/3/9 2:59,Survey Preview,,100,36,TRUE,2023/3/9 2:59,R_22QvhMEWYgtd19K,,,,,34.7732,113.722,preview,EN,I do not consent; I would like to be able to submit the alternative task on Tabula.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/3/9 4:47,2023/3/9 4:49,Survey Preview,,100,120,TRUE,2023/3/9 4:49,R_XG8x17xgVxPj0UV,,,,,34.7732,113.722,preview,EN,I consent; proceed to the study.,Yes,No,Yes,No,Yes,,,,,,A little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,46,56,53,55,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,24,Female,,,,,,,
2023/3/19 22:01,2023/3/19 22:09,Survey Preview,,100,482,TRUE,2023/3/19 22:09,R_cGDGmYkGLiRquJz,,,,,34.7732,113.722,preview,EN,I consent; proceed to the study.,,,,,,Yes,No,No,Yes,No,A moderate amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,86,41,67,29,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,25,Female,,,,,,,
2023/3/19 22:09,2023/3/19 22:21,Survey Preview,,100,701,TRUE,2023/3/19 22:21,R_24HQUflhm8z9AGI,,,,,34.7732,113.722,preview,EN,I consent; proceed to the study.,,,,,,No,Yes,Yes,Yes,No,A moderate amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,57,44,64,58,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,25,Female,,,,,,,
2023/3/31 2:09,2023/3/31 2:30,Survey Preview,,100,1274,TRUE,2023/3/31 2:30,R_BEzErEWJU7DIsTf,,,,,52.382,-1.5874,preview,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,None at all,71,81,65,65,71,71,35,73,68,67,37,70,64,37,70,70,65,65,64,61,39,34,38,45,65,63,39,38,A great deal,31,41,80,79,77,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,53,Male,,,,,,,
2023/4/3 9:13,2023/4/3 9:22,Survey Preview,,100,567,TRUE,2023/4/3 9:22,R_1IKGiJiXFK8fADB,,,,,52.4064,-1.5082,preview,EN,I consent; proceed to the study.,No,Yes,Yes,No,Yes,,,,,,A moderate amount,51,58,54,52,51,47,51,46,52,45,56,45,45,53,57,50,54,41,54,45,54,41,53,45,52,46,52,47,A moderate amount,53,45,47,52,55,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,25,Female,,,,,,,
2023/4/3 9:28,2023/4/3 9:32,Survey Preview,,100,197,TRUE,2023/4/3 9:32,R_2c25oNcKLDu1SKN,,,,,52.4064,-1.5082,preview,EN,I consent; proceed to the study.,,,,,,No,Yes,Yes,No,No,A moderate amount,43,56,53,40,57,41,37,66,45,54,57,31,35,52,54,44,47,56,44,53,44,56,53,46,55,41,56,45,A moderate amount,41,56,38,67,56,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,25,Female,,,,,,,
2023/4/11 4:12,2023/4/11 4:50,Survey Preview,,100,2255,TRUE,2023/4/11 4:50,R_xgUMijkKq5sdkFb,,,,,52.382,-1.5874,preview,EN,I consent; proceed to the study.,Yes,Yes,No,Yes,Yes,,,,,,None at all,46,53,48,51,52,48,51,48,53,42,50,49,53,43,51,47,49,51,46,57,50,46,50,54,48,51,40,55,A little,43,43,45,45,56,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,25,Female,,,,,,,
2023/4/11 5:02,2023/4/11 5:16,Survey Preview,,100,837,TRUE,2023/4/11 5:16,R_AHjAuF2EUXMELmh,,,,,52.382,-1.5874,preview,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A moderate amount,51,51,45,45,47,52,57,49,52,48,52,51,44,57,51,48,44,58,53,39,46,54,63,43,61,37,56,48,A moderate amount,53,53,47,54,46,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,25,Female,,,,,,,
2023/4/11 5:16,2023/4/11 5:19,Survey Preview,,100,170,TRUE,2023/4/11 5:19,R_1ruWqJHVrKYzPiF,,,,,52.382,-1.5874,preview,EN,I consent; proceed to the study.,Yes,Yes,Yes,Yes,Yes,,,,,,None at all,57,46,55,46,54,46,40,59,53,56,59,55,57,43,57,43,53,42,39,57,54,55,43,55,44,55,45,60,A moderate amount,54,56,52,45,44,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,25,Female,,,,,,,
2023/4/11 5:21,2023/4/11 5:33,IP Address,137.205.238.4,100,712,TRUE,2023/4/11 5:33,R_dg9oAk7xnPD1y6Z,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A moderate amount,44,53,53,46,47,52,53,46,52,55,54,44,45,53,53,56,54,46,46,52,46,56,46,54,45,55,55,45,A moderate amount,44,44,54,55,56,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,25,Female,,2dc70a2e1c9a8976b6ca,TRUE,,,yes,
2023/4/11 5:34,2023/4/11 5:36,IP Address,137.205.238.4,100,143,TRUE,2023/4/11 5:37,R_PZJOZ2UVVDuAkU1,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,Yes,Yes,Yes,Yes,No,,,,,,A moderate amount,45,52,49,51,45,53,54,47,46,54,53,45,47,53,52,47,54,46,47,51,44,55,48,55,42,54,46,53,None at all,47,53,52,55,49,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,25,Female,,2dc70a2e1c9a8976b6ca,TRUE,,,yes,
2023/4/11 5:52,2023/4/11 5:58,IP Address,176.249.213.61,100,394,TRUE,2023/4/11 5:58,R_1FK8dWjFQk1zHNN,,,,,51.6192,-0.3247,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,None at all,50,30,30,31,0,20,20,20,40,50,19,0,20,0,50,51,20,0,70,82,70,20,100,30,30,20,81,41,A little,0,71,81,20,100,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,19,Male,,060e7994905b74f16b5a,FALSE,,,yes,
2023/4/11 5:52,2023/4/11 6:06,IP Address,81.105.97.52,100,793,TRUE,2023/4/11 6:06,R_3oRgC4aCWgl6LpE,,,,,53.4159,-2.1843,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A moderate amount,70,90,10,10,60,60,45,55,50,55,10,20,20,20,60,35,30,40,80,90,20,20,70,80,30,0,50,60,A little,35,60,70,50,100,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,19,Male,,ae8dc69ea76b6cae81e1,FALSE,,,yes,
2023/4/11 5:52,2023/4/11 6:06,IP Address,104.28.89.83,100,878,TRUE,2023/4/11 6:06,R_3HG0ZAXab628hiq,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,No,No,Yes,No,Yes,,,,,,A little,61,30,0,0,71,40,60,80,30,71,31,51,15,16,30,80,20,0,90,90,50,31,40,75,70,30,30,61,A little,60,50,90,20,80,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,18,Female,,d516b6cb31a2afc0d0a1,FALSE,,,yes,
2023/4/11 5:56,2023/4/11 6:07,IP Address,137.205.1.9,100,685,TRUE,2023/4/11 6:07,R_3EWNjFzyiV1XTq4,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,Yes,No,Yes,A lot,50,50,50,50,50,71,71,30,20,9,20,9,19,41,50,61,20,50,71,82,10,20,20,0,62,82,0,0,A lot,29,73,62,50,82,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,21,Female,,c114f1710cf63c687dbf,FALSE,,,yes,
2023/4/11 6:01,2023/4/11 6:11,IP Address,212.228.103.83,100,594,TRUE,2023/4/11 6:11,R_b2BWOqOYPOpy5uF,,,,,51.5577,-1.7767,anonymous,EN,I consent; proceed to the study.,No,Yes,Yes,Yes,No,,,,,,A moderate amount,86,61,63,63,39,0,52,33,49,0,43,20,64,35,59,39,51,51,65,100,62,0,82,100,21,62,36,0,A little,30,93,94,56,80,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,18,Male,,184ea89642f880a30896,FALSE,,,yes,
2023/4/11 5:56,2023/4/11 6:13,IP Address,31.141.35.172,100,987,TRUE,2023/4/11 6:13,R_3KxpGA8ekat3j3c,,,,,41.0247,28.9252,anonymous,EN,I consent; proceed to the study.,No,Yes,No,No,Yes,,,,,,A moderate amount,51,51,0,0,50,51,100,100,51,10,0,10,51,51,51,71,19,10,100,100,76,40,100,100,30,20,59,51,A moderate amount,84,51,100,92,83,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,19,Female,,1e5fd52ad253f48b0fd3,FALSE,,,yes,
2023/4/11 6:08,2023/4/11 6:19,IP Address,140.248.40.25,100,610,TRUE,2023/4/11 6:19,R_ePX5d5nSB3qoORz,,,,,51.509,-0.1882,anonymous,EN,I consent; proceed to the study.,Yes,Yes,No,Yes,No,,,,,,None at all,40,36,25,9,10,1,75,100,23,24,9,29,18,20,50,46,37,0,75,99,27,8,70,100,45,55,28,60,A little,61,40,91,75,91,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,19,Female,,32255b5ca2b02b0e8d95,FALSE,,,yes,
2023/4/11 6:45,2023/4/11 6:57,IP Address,92.40.212.138,100,731,TRUE,2023/4/11 6:57,R_27Pz5EwQ93VRqD1,,,,,51.5571,-0.2972,anonymous,EN,I consent; proceed to the study.,Yes,Yes,Yes,Yes,Yes,,,,,,A little,65,67,30,9,43,47,78,0,80,1,56,3,13,40,39,44,37,20,89,96,79,65,70,60,72,66,82,81,None at all,60,5,81,70,71,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,18,Female,,0b85187c575437ad2404,FALSE,,,yes,
2023/4/11 6:47,2023/4/11 6:57,IP Address,86.144.228.109,100,640,TRUE,2023/4/11 6:57,R_29ueFvzuNjDXf4f,,,,,50.9881,-1.3973,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A great deal,54,55,0,0,0,100,88,100,52,18,0,0,0,0,8,20,19,49,100,100,43,71,70,100,62,0,10,0,A little,0,24,51,57,100,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,19,Female,,2c97ad37b3dc298f060b,FALSE,,,yes,
2023/4/11 7:01,2023/4/11 7:09,IP Address,213.205.194.20,100,491,TRUE,2023/4/11 7:09,R_2bN9NmnQdh84M2w,,,,,51.4717,-0.1161,anonymous,EN,I consent; proceed to the study.,Yes,Yes,Yes,No,No,,,,,,A moderate amount,67,65,21,24,59,76,54,60,71,94,56,56,19,19,72,91,50,42,75,92,44,38,80,100,62,87,38,11,A little,34,70,81,18,90,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,18,Female,,b6f8ad1f7963e06cc6e2,FALSE,,,yes,
2023/4/11 6:57,2023/4/11 7:10,IP Address,137.205.1.81,100,758,TRUE,2023/4/11 7:10,R_OEaqZJchWq9l13r,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A little,51,51,51,51,71,72,81,83,50,50,0,0,51,51,21,72,30,30,81,91,100,81,73,100,51,0,51,0,A little,71,71,100,51,61,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,19,Female,,962823aba3eda92e323c,FALSE,,,yes,
