StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q7,Q9_1,Q10_1,Q11_1,Q12_1,Q13_1,Q14_1,Q15_1,Q16_1,Q17_1,Q18_1,Q38_1,Q1_4,Q98_4,Q1_4,Q99_4,Q1_4,Q100_4,Q1_4,Q101_4,Q1_4,Q103_4,Q1_4,Q104_4,Q1_4,Q105_4,Q1_4,Q106_4,Q1_4,Q107_4,Q1_4,Q108_4,Q1_4,Q109_4,Q1_4,Q110_4,Q1_4,Q111_4,Q1_4,Q112_4,Q66_1,Q33_1,Q34_1,Q35_4,Q36_1,Q37_1,Q39_1,Q39_2,Q39_3,Q39_4,Q39_5,Q39_6,Q39_7,Q39_8,Q39_9,Q39_10,Q39_11,Q40,Q41,Q41_5_TEXT,Warwick_ResponseID,Warwick_Experimenter,previous_wri,Create New Field or Choose From Dropdown...,wri_valid,Set a Value Now
2023/4/11 7:03,2023/4/11 7:18,IP Address,104.28.40.142,100,883,TRUE,2023/4/11 7:18,R_1oFikq7dy5yMY3G,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,,,,,,Yes,No,No,Yes,No,A little,28,75,0,0,19,0,50,54,30,65,30,45,43,22,53,50,55,50,100,100,26,0,100,100,71,40,65,71,None at all,80,50,100,54,70,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly disagree,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,19,Male,,42e20a2dec3ad1d1ddee,FALSE,,,yes,
2023/4/11 6:11,2023/4/11 7:23,IP Address,86.141.129.81,100,4313,TRUE,2023/4/11 7:23,R_1DuK78tYcwJ70wh,,,,,51.696,-0.1735,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A moderate amount,21,18,46,13,50,0,45,90,50,82,50,50,26,16,50,45,50,50,75,95,35,10,50,62,50,14,50,56,A little,50,70,86,45,95,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,18,Female,,def031df4501449f2e06,FALSE,,,yes,
2023/4/11 7:17,2023/4/11 7:32,IP Address,86.191.156.148,100,873,TRUE,2023/4/11 7:32,R_1KewslB3ybbMnhv,,,,,51.9124,-0.3846,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,Yes,No,A moderate amount,91,91,30,50,51,51,70,0,49,50,30,0,30,40,30,40,8,0,91,100,29,19,70,100,23,19,60,25,A lot,19,60,81,60,60,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,18,Female,,cae81cb03f1afd65b6e3,FALSE,,,yes,
2023/4/11 6:07,2023/4/11 7:38,IP Address,172.225.10.44,100,5444,TRUE,2023/4/11 7:38,R_3kiXw82vjmkdD2y,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A little,80,90,10,0,80,30,60,80,49,20,0,0,20,10,70,55,30,0,85,70,90,90,80,100,65,80,60,90,A moderate amount,30,90,100,10,90,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,18,Female,,25477c84fd670cb577e3,FALSE,,,yes,
2023/4/11 7:26,2023/4/11 7:40,IP Address,104.28.30.148,100,892,TRUE,2023/4/11 7:40,R_1OvMstaUGg8jBts,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,,,,,,Yes,No,No,No,No,A moderate amount,10,10,25,24,50,50,50,50,50,90,0,0,0,0,70,85,40,25,100,100,0,0,75,85,80,100,50,40,A little,25,60,70,50,75,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,19,Male,,fd4ea904612be7afce24,FALSE,,,yes,
2023/4/11 7:35,2023/4/11 7:49,IP Address,176.27.199.96,100,835,TRUE,2023/4/11 7:49,R_28LFACRaYbrMCYC,,,,,52.1981,-0.2078,anonymous,EN,I consent; proceed to the study.,No,No,No,Yes,Yes,,,,,,A little,80,70,20,20,40,60,80,95,45,80,25,30,15,15,15,20,35,10,80,100,60,20,60,100,85,45,60,20,A little,40,35,75,0,75,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,18,Female,,31fa476a2c6cb3d9642d,FALSE,,,yes,
2023/4/11 7:12,2023/4/11 7:51,IP Address,51.187.86.77,100,2318,TRUE,2023/4/11 7:51,R_3ndRv1AFYbkOpaj,,,,,51.451,-0.0463,anonymous,EN,I consent; proceed to the study.,No,Yes,Yes,No,Yes,,,,,,A moderate amount,60,60,30,25,40,75,60,90,45,40,35,45,25,15,40,15,30,50,80,95,18,18,80,100,60,40,70,90,A little,45,70,60,60,90,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,19,Female,,849366b70cf6141866d0,FALSE,,,yes,
2023/4/11 7:58,2023/4/11 8:12,IP Address,80.5.185.22,100,814,TRUE,2023/4/11 8:12,R_3JCTyhsqQ0wN2HA,,,,,52.4259,-1.4628,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,None at all,75,65,20,15,40,50,65,90,50,70,20,25,35,25,70,35,30,30,65,85,60,75,60,90,50,55,60,70,A little,50,50,75,25,90,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,19,Female,,e977f8bfba16cdb13ef1,FALSE,,,yes,
2023/4/11 9:07,2023/4/11 9:13,IP Address,146.75.168.39,100,394,TRUE,2023/4/11 9:13,R_3M560V06Hpuv0Vr,,,,,51.529,-0.06,anonymous,EN,I consent; proceed to the study.,No,No,No,Yes,No,,,,,,A moderate amount,68,49,30,50,41,37,63,84,36,65,26,27,24,22,43,19,53,27,67,80,56,28,56,50,50,48,56,68,A moderate amount,38,73,57,38,66,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,20,Female,,7dad23b0d23c253073c4,FALSE,,,yes,
2023/4/11 9:08,2023/4/11 9:24,IP Address,104.28.89.71,100,1011,TRUE,2023/4/11 9:24,R_1Q4RYd9x1OeOEW6,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A little,60,70,9,0,50,60,44,100,50,93,40,90,7,0,42,40,35,30,75,91,50,50,70,71,80,100,60,77,A little,10,59,100,29,100,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,18,Female,,5a2b3059045e8dc40589,FALSE,,,yes,
2023/4/11 9:19,2023/4/11 9:30,IP Address,86.170.239.89,100,702,TRUE,2023/4/11 9:30,R_1q9ZV1EEhVuDlx4,,,,,51.4638,0.1434,anonymous,EN,I consent; proceed to the study.,No,Yes,Yes,No,No,,,,,,A little,75,75,19,0,18,0,20,60,23,76,42,55,30,50,60,100,50,14,99,100,16,0,70,100,46,6,30,65,None at all,30,65,65,80,100,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,18,Female,,93642f5e7afa77e09d66,FALSE,,,yes,
2023/4/11 10:12,2023/4/11 10:30,IP Address,109.152.200.38,100,1095,TRUE,2023/4/11 10:30,R_3elUAgi9o3h0PVP,,,,,52.4099,-1.8141,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A lot,64,81,34,24,29,51,51,75,51,77,13,18,51,69,48,66,51,24,51,78,36,35,65,90,51,32,42,10,A moderate amount,58,64,69,83,68,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,19,Female,,9c295156127cad266e4a,FALSE,,,yes,
2023/4/11 10:27,2023/4/11 10:34,IP Address,103.65.43.81,100,420,TRUE,2023/4/11 10:34,R_6QYwEtHTshtLDG1,,,,,22.2578,114.1657,anonymous,EN,I consent; proceed to the study.,,,,,,Yes,No,Yes,No,Yes,A lot,70,100,100,100,60,100,100,100,50,100,50,50,0,0,100,100,50,100,100,100,20,0,50,50,96,100,50,50,A great deal,0,79,100,100,100,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,18,Male,,98c40712560e52bfd268,FALSE,,,yes,
2023/4/11 10:19,2023/4/11 10:56,IP Address,86.15.70.66,100,2236,TRUE,2023/4/11 10:56,R_1JFmA3o2H8w7QrA,,,,,51.4484,-1.0097,anonymous,EN,I consent; proceed to the study.,Yes,Yes,No,No,Yes,,,,,,A lot,65,40,26,19,39,62,85,99,72,71,36,65,30,71,43,34,61,33,79,81,61,30,65,89,71,40,76,77,A lot,67,61,89,70,85,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,19,Female,,b610016cb4209ec4045c,FALSE,,,yes,
2023/4/11 10:08,2023/4/11 11:00,IP Address,80.43.120.208,100,3117,TRUE,2023/4/11 11:00,R_3FVajpKcN91TV70,,,,,52.1752,-2.2028,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A lot,15,15,25,19,72,21,67,91,64,53,9,42,22,70,24,44,37,9,85,87,76,54,66,80,63,86,30,16,A moderate amount,6,37,93,34,78,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,18,Female,,23b0fa5cc9bcb6a45d26,FALSE,,,yes,
2023/4/11 12:37,2023/4/11 12:46,IP Address,137.205.1.172,100,594,TRUE,2023/4/11 12:46,R_XNttD6UaollQklb,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,Yes,No,No,Yes,Yes,,,,,,A moderate amount,80,75,8,0,52,52,33,89,22,88,0,3,11,0,0,30,37,18,72,100,32,35,68,71,27,12,34,100,A little,18,81,100,86,93,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,19,Female,,e8dacf8b0d5ffd4fecfb,FALSE,,,yes,
2023/4/11 18:21,2023/4/11 18:32,IP Address,86.174.214.255,100,707,TRUE,2023/4/11 18:32,R_24GBLpZTA04akir,,,,,52.4667,-0.9167,anonymous,EN,I consent; proceed to the study.,Yes,Yes,No,No,Yes,,,,,,A little,51,49,9,0,50,75,20,100,19,85,5,65,14,0,82,81,39,71,71,91,40,81,30,100,50,100,50,80,None at all,20,39,87,51,91,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly agree,19,Male,,f19c13c2573c4f1852d9,FALSE,,,yes,
2023/4/11 18:28,2023/4/11 18:36,IP Address,92.40.104.33,100,492,TRUE,2023/4/11 18:36,R_1g59uYKczTLQeww,,,,,51.4212,-0.2855,anonymous,EN,I consent; proceed to the study.,,,,,,No,Yes,No,No,Yes,A little,39,40,18,0,37,51,70,72,54,51,40,24,39,4,30,48,43,19,82,81,100,100,44,81,56,71,71,76,None at all,61,51,100,19,77,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,18,Female,,a466a045fa4a5a30b867,FALSE,,,yes,
2023/4/12 2:13,2023/4/12 2:17,IP Address,92.98.33.120,100,291,TRUE,2023/4/12 2:17,R_0P2TnJp8S2o82Nr,,,,,25.2357,55.297,anonymous,EN,I consent; proceed to the study.,Yes,Yes,No,No,No,,,,,,A great deal,77,80,21,22,55,53,88,90,54,53,10,10,23,20,51,52,35,36,90,90,88,71,98,99,55,79,59,70,A little,10,77,82,69,83,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,19,Female,,2c853f19c0e4c0d37ad6,FALSE,,,yes,
2023/4/12 3:10,2023/4/12 3:20,IP Address,84.65.195.245,100,593,TRUE,2023/4/12 3:20,R_vGLz4lD6u8nQ50t,,,,,52.5189,-1.9189,anonymous,EN,I consent; proceed to the study.,,,,,,No,Yes,No,Yes,No,A great deal,70,70,49,5,80,25,30,100,24,85,22,33,15,0,35,80,30,20,78,69,34,71,65,82,69,24,30,65,A moderate amount,31,65,86,77,92,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Somewhat disagree,19,Female,,21127f491b43237e0713,FALSE,,,yes,
2023/4/12 3:42,2023/4/12 4:05,IP Address,86.155.13.192,100,1342,TRUE,2023/4/12 4:05,R_3qQ0r8UgAFoeII8,,,,,51.5043,-0.2211,anonymous,EN,I consent; proceed to the study.,No,Yes,No,Yes,No,,,,,,A little,80,100,10,20,40,40,70,90,0,0,10,0,10,0,60,80,40,40,80,70,60,70,70,100,30,20,30,20,A little,80,10,90,90,90,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,19,Female,,aeaa2b59b0d0de337ae8,FALSE,,,yes,
2023/4/12 4:04,2023/4/12 4:23,IP Address,86.24.136.68,100,1186,TRUE,2023/4/12 4:23,R_0pomZs79qt4nSbn,,,,,51.4036,-0.7618,anonymous,EN,I consent; proceed to the study.,,,,,,No,Yes,No,Yes,No,A little,50,39,20,6,55,86,50,85,0,7,29,46,21,16,30,19,36,33,78,93,10,10,62,76,73,78,37,67,None at all,34,50,80,17,100,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,18,Female,,b5a30a2c84d52b305cb4,FALSE,,,yes,
2023/4/12 5:31,2023/4/12 5:55,IP Address,79.116.141.2,100,1442,TRUE,2023/4/12 5:55,R_2qltwHaRCUSp3Hp,,,,,36.8316,-2.4646,anonymous,EN,I consent; proceed to the study.,Yes,Yes,No,Yes,No,,,,,,None at all,90,90,50,0,75,100,75,75,60,90,0,0,35,0,25,50,50,50,100,100,10,10,70,80,40,20,25,60,None at all,70,20,100,90,100,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,19,Female,,4476b448f2e0895d2545,FALSE,,,yes,
2023/4/12 8:38,2023/4/12 8:46,IP Address,51.190.228.126,100,476,TRUE,2023/4/12 8:46,R_2QfiOuOhjxBHRTa,,,,,51.4781,-0.0279,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A little,73,19,0,0,51,51,18,16,37,84,0,0,34,42,62,51,20,21,100,100,72,40,78,100,82,87,14,0,None at all,0,70,100,6,83,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,20,Female,,02ae8e074fd7a03074f0,FALSE,,,yes,
2023/4/12 9:36,2023/4/12 9:50,IP Address,92.233.128.78,100,869,TRUE,2023/4/12 9:50,R_3ozOhV52ZnGSmu9,,,,,51.5564,0.0714,anonymous,EN,I consent; proceed to the study.,Yes,Yes,No,No,No,,,,,,A lot,71,61,20,30,72,30,30,50,20,40,10,17,20,20,20,30,19,10,92,93,61,30,81,100,30,40,71,50,A little,20,30,80,30,91,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,19,Female,,b2ae5043502ad4d670f8,FALSE,,,yes,
2023/4/12 15:52,2023/4/12 17:14,IP Address,172.226.134.0,100,4934,TRUE,2023/4/12 17:14,R_324LwNzRIyBsED2,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,Yes,No,Yes,A great deal,71,71,37,0,30,28,37,67,22,50,26,50,36,11,28,50,50,48,75,100,85,69,75,100,50,29,63,79,A little,68,39,68,71,88,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,18,Female,,56fba3338dd81f9074d8,FALSE,,,yes,
2023/4/13 1:52,2023/4/13 2:05,IP Address,81.104.198.69,100,782,TRUE,2023/4/13 2:05,R_3lGHDKe2ve94Ntm,,,,,52.2725,-1.5208,anonymous,EN,I consent; proceed to the study.,Yes,No,Yes,No,Yes,,,,,,A little,53,50,38,1,66,48,24,48,39,60,1,2,36,9,54,9,49,48,85,100,30,23,70,91,89,58,36,48,A little,8,97,47,9,92,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,34,Male,,ab894a5cf8a92f5e5016,FALSE,,,yes,
2023/4/13 5:09,2023/4/13 5:21,IP Address,5.80.128.154,100,719,TRUE,2023/4/13 5:21,R_3O8Q33uuKZxMVMP,,,,,51.0595,0.214,anonymous,EN,I consent; proceed to the study.,No,Yes,No,No,Yes,,,,,,A moderate amount,87,88,23,0,40,81,51,96,51,75,19,65,19,0,50,61,40,40,66,100,51,71,76,90,81,40,71,51,None at all,41,81,95,50,92,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,18,Female,,046281e5155ce08ab613,FALSE,,,yes,
2023/4/13 8:19,2023/4/13 8:33,IP Address,94.4.93.107,100,865,TRUE,2023/4/13 8:33,R_x5yAZiU9UiAUwtX,,,,,51.477,-0.1959,anonymous,EN,I consent; proceed to the study.,,,,,,No,Yes,Yes,Yes,Yes,A great deal,38,30,30,30,51,50,50,51,20,10,15,20,45,30,53,70,50,50,70,75,12,14,55,55,81,75,53,38,A moderate amount,50,58,65,50,82,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,18,Male,,a33642f894d4fd671fbb,FALSE,,,yes,
2023/4/13 10:42,2023/4/13 11:19,IP Address,82.1.91.152,100,2238,TRUE,2023/4/13 11:19,R_7Nx8QmXaTsail7H,,,,,51.2519,-0.5933,anonymous,EN,I consent; proceed to the study.,Yes,Yes,Yes,No,Yes,,,,,,A moderate amount,65,82,34,4,50,56,41,50,38,58,5,29,22,35,76,36,63,22,66,85,87,61,65,84,43,57,30,23,A little,20,2,73,55,77,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly disagree,19,Female,,f8d809ee95029a479771,FALSE,,,yes,
2023/4/13 11:16,2023/4/13 11:36,IP Address,86.178.191.195,100,1203,TRUE,2023/4/13 11:36,R_3CN8XjwlKULtDRw,,,,,50.655,-4.1986,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,Yes,No,A moderate amount,86,90,54,0,22,10,44,78,40,60,61,98,38,0,21,19,28,29,98,95,55,71,79,100,75,23,71,89,None at all,50,61,100,65,92,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,19,Female,,d81b866d1d0895fc113d,FALSE,,,yes,
2023/4/13 11:28,2023/4/13 11:49,IP Address,92.237.51.1,100,1264,TRUE,2023/4/13 11:49,R_1dcb81PX84vUM3G,,,,,51.5571,-0.2972,anonymous,EN,I consent; proceed to the study.,Yes,No,Yes,No,Yes,,,,,,A moderate amount,60,50,20,9,50,50,29,50,40,50,30,29,40,29,40,50,30,20,50,71,30,30,71,91,40,20,30,9,A moderate amount,60,60,100,40,80,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,19,Female,,cf91c6e1e48d83948f31,FALSE,,,yes,
2023/4/13 12:00,2023/4/13 12:10,IP Address,79.70.54.13,100,556,TRUE,2023/4/13 12:10,R_cO3hK2mLhtHzdaF,,,,,51.6004,-0.1168,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,Yes,Yes,Yes,A moderate amount,50,50,2,0,60,34,51,91,49,61,23,50,38,11,18,100,35,10,100,86,61,74,75,100,33,92,57,76,A moderate amount,38,38,80,39,94,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,19,Male,,a2c6a02c70b9aa5906f9,FALSE,,,yes,
2023/4/13 11:50,2023/4/13 12:12,IP Address,137.205.1.11,100,1362,TRUE,2023/4/13 12:12,R_1kGK6SkjtR0q4CU,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,No,No,No,No,Yes,,,,,,A moderate amount,51,51,51,51,51,51,9,10,11,10,9,9,73,51,61,90,51,51,94,83,51,19,72,88,82,82,40,19,A moderate amount,69,51,100,83,82,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,20,Female,,127cb03db0d5ffea7688,FALSE,,,yes,
2023/4/14 2:45,2023/4/14 2:54,IP Address,80.107.170.34,100,523,TRUE,2023/4/14 2:54,R_QnTdtDB2Wbewoh3,,,,,37.8522,23.7768,anonymous,EN,I consent; proceed to the study.,No,No,Yes,No,Yes,,,,,,A little,32,17,41,0,39,69,43,100,75,50,24,22,6,25,22,41,51,38,54,75,35,54,74,82,67,51,65,51,A little,41,64,83,41,75,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,19,Female,,e2f742f4642e33673a8a,FALSE,,,yes,
2023/4/14 6:14,2023/4/14 6:28,IP Address,137.205.1.4,100,810,TRUE,2023/4/14 6:28,R_2rj49DGZzSg8QMk,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A little,50,50,50,39,50,50,50,70,70,91,59,80,50,50,50,50,50,50,100,100,50,8,62,70,50,50,24,0,A little,20,71,50,50,90,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,19,Female,,d1f9059daa478110f91d,FALSE,,,yes,
2023/4/14 7:20,2023/4/14 7:39,IP Address,137.205.1.234,100,1140,TRUE,2023/4/14 7:39,R_0AJMnsmaG7zrL3j,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,Yes,Yes,No,A moderate amount,87,82,25,14,86,100,69,49,75,60,24,26,69,67,23,50,50,50,74,100,11,6,72,100,84,100,85,50,A little,1,94,98,29,92,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,21,Male,,5d37c9784d68402b2aa7,FALSE,,,yes,
2023/4/14 8:13,2023/4/14 8:26,IP Address,2.122.152.173,100,766,TRUE,2023/4/14 8:26,R_3JDFLmW8gUXmzWz,,,,,51.532,0.0884,anonymous,EN,I consent; proceed to the study.,No,Yes,No,No,No,,,,,,A moderate amount,88,66,27,11,28,51,64,100,39,91,38,91,65,9,67,57,37,35,90,100,65,38,82,100,81,14,62,93,A little,65,32,88,29,77,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,18,Female,,b573d7ef5a60e8c6b6f6,FALSE,,,yes,
2023/4/15 5:24,2023/4/15 5:32,IP Address,82.44.143.26,100,490,TRUE,2023/4/15 5:32,R_2aWvFBI9S1sl1Ef,,,,,51.5278,-0.4843,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A moderate amount,60,91,18,8,40,70,29,76,19,59,17,9,19,2,70,40,18,28,80,71,18,8,56,100,51,76,40,60,A lot,61,60,83,9,82,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,19,Female,,d7c6b5a45002710fa4a3,FALSE,,,yes,
2023/4/15 5:43,2023/4/15 5:52,IP Address,82.11.62.221,100,524,TRUE,2023/4/15 5:52,R_3RpBQG6AvKnF48f,,,,,51.6552,-0.3879,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A little,78,64,31,0,90,0,50,100,38,60,26,81,1,16,27,51,50,20,88,90,32,0,41,70,50,18,39,69,None at all,59,41,92,39,70,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,19,Female,,84d4d673b0d11281e4a6,FALSE,,,yes,
2023/4/15 11:46,2023/4/15 11:54,IP Address,106.80.2.229,100,476,TRUE,2023/4/15 11:54,R_2OYAxjjqoRy7601,,,,,29.5689,106.5577,anonymous,EN,I consent; proceed to the study.,Yes,No,Yes,No,Yes,,,,,,A moderate amount,67,26,66,35,65,22,71,17,63,26,66,24,66,14,66,29,65,33,62,30,61,35,68,34,66,25,58,37,A moderate amount,67,62,60,34,44,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,19,Female,,fc125610f93629a5e500,FALSE,,,yes,
2023/4/15 23:25,2023/4/15 23:49,IP Address,112.103.16.68,100,1410,TRUE,2023/4/15 23:49,R_Y4yigZpnNmgpDUt,,,,,45.75,126.65,anonymous,EN,I consent; proceed to the study.,Yes,Yes,Yes,No,No,,,,,,A moderate amount,38,40,39,41,39,41,9,0,41,12,35,94,4,23,38,23,9,10,97,98,92,100,60,92,90,100,29,0,A great deal,84,39,91,92,100,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,19,Female,,755a348f45141c9a755c,FALSE,,,yes,
