StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q7,Q9_1,Q10_1,Q11_1,Q12_1,Q13_1,Q14_1,Q15_1,Q16_1,Q17_1,Q18_1,Q38_1,Q1_4,Q98_4,Q1_4,Q99_4,Q1_4,Q100_4,Q1_4,Q101_4,Q1_4,Q103_4,Q1_4,Q104_4,Q1_4,Q105_4,Q1_4,Q106_4,Q1_4,Q107_4,Q1_4,Q108_4,Q1_4,Q109_4,Q1_4,Q110_4,Q1_4,Q111_4,Q1_4,Q112_4,Q66_1,Q33_1,Q34_1,Q35_4,Q36_1,Q37_1,Q39_1,Q39_2,Q39_3,Q39_4,Q39_5,Q39_6,Q39_7,Q39_8,Q39_9,Q39_10,Q39_11,Q40,Q41,Q41_5_TEXT,Warwick_ResponseID,Warwick_Experimenter,previous_wri,Create New Field or Choose From Dropdown...,wri_valid,Set a Value Now
2023/4/16 2:24,2023/4/16 2:36,IP Address,90.215.82.197,100,732,TRUE,2023/4/16 2:36,R_Bzf3zd94BPzRAeB,,,,,51.5538,-0.3102,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,Yes,No,Yes,A lot,91,92,35,7,51,0,51,100,30,82,22,29,9,0,81,60,19,80,80,100,76,50,63,100,25,51,29,100,A moderate amount,20,92,100,30,71,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,21,Female,,75322256cc8395d51560,FALSE,,,yes,
2023/4/16 4:15,2023/4/16 4:29,IP Address,86.9.141.38,100,887,TRUE,2023/4/16 4:29,R_3gzeucSuOMmgXdf,,,,,51.7282,-0.6495,anonymous,EN,I consent; proceed to the study.,Yes,Yes,Yes,Yes,No,,,,,,A little,50,20,0,0,40,0,49,91,56,71,40,51,30,30,30,29,30,0,71,92,30,0,71,60,19,9,30,50,None at all,19,50,80,60,90,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,19,Female,,a48c55a2ddacddad4bd0,FALSE,,,yes,
2023/4/16 4:39,2023/4/16 4:55,IP Address,104.28.114.56,100,920,TRUE,2023/4/16 4:55,R_3oR61hJQgwbsGSU,,,,,44.8166,20.4721,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,None at all,50,50,50,10,0,50,50,70,50,0,0,0,50,50,30,50,40,50,100,90,100,100,100,40,50,50,40,0,None at all,70,50,90,0,90,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,18,Female,,464060ccb42ddc6aea9f,FALSE,,,yes,
2023/4/16 7:43,2023/4/16 7:51,IP Address,31.94.17.131,100,493,TRUE,2023/4/16 7:51,R_24ORGWdW33EuOtL,,,,,51.4719,-0.1616,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A moderate amount,60,49,40,0,0,19,82,100,51,71,29,51,19,0,19,40,19,19,81,81,30,29,51,51,41,71,30,61,A little,51,82,100,40,100,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,19,Female,,8c84e81e22380a2db143,FALSE,,,yes,
2023/4/14 10:35,2023/4/16 8:55,IP Address,172.225.162.63,100,166794,TRUE,2023/4/16 8:55,R_2P1XXqvX1PE5FWG,,,,,40.4163,-3.6934,anonymous,EN,I consent; proceed to the study.,Yes,No,Yes,No,Yes,,,,,,A great deal,61,65,14,6,52,72,42,54,64,86,0,0,10,21,42,89,10,15,76,87,19,15,72,87,72,64,64,56,A little,42,36,96,2,92,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,18,Female,,e81caea74309c4173bdf,FALSE,,,yes,
2023/4/16 8:59,2023/4/16 9:13,IP Address,86.156.54.76,100,823,TRUE,2023/4/16 9:13,R_3oRC1MI9x33mUMG,,,,,51.3917,-0.5099,anonymous,EN,I consent; proceed to the study.,No,Yes,Yes,Yes,Yes,,,,,,A moderate amount,70,90,16,30,71,84,35,70,44,70,35,23,28,21,27,55,17,9,89,78,37,12,61,81,56,29,37,71,A little,30,66,83,71,92,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,18,Female,,98060fa6269d546169d6,FALSE,,,yes,
2023/4/16 9:08,2023/4/16 9:16,IP Address,104.28.86.101,100,528,TRUE,2023/4/16 9:16,R_33vQeyOSCQ2TSUt,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,,,,,,Yes,No,No,Yes,Yes,A moderate amount,90,100,15,9,88,32,25,98,30,81,10,28,31,12,50,50,1,0,90,100,25,10,31,100,50,35,34,100,A little,0,75,93,17,76,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Strongly disagree,Strongly disagree,Somewhat disagree,19,Female,,6fd24fd7a03d84d52b42,FALSE,,,yes,
2023/4/17 6:09,2023/4/17 6:21,IP Address,82.20.151.191,100,736,TRUE,2023/4/17 6:21,R_24PkHevWZeFJCao,,,,,51.6011,-3.2744,anonymous,EN,I consent; proceed to the study.,Yes,Yes,Yes,Yes,Yes,,,,,,A moderate amount,70,56,34,45,58,30,20,45,71,60,10,0,30,41,47,50,25,50,83,64,54,50,67,74,73,62,75,55,A little,64,30,71,64,81,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,19,Female,,461433798f1c70df77f6,FALSE,,,yes,
2023/4/17 6:15,2023/4/17 6:26,IP Address,172.226.114.14,100,703,TRUE,2023/4/17 6:26,R_3kHb5yW9zBzGDsy,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,No,Yes,Yes,No,No,,,,,,A little,63,30,22,20,61,30,34,89,67,50,21,18,21,14,29,12,27,9,94,91,15,23,70,100,30,15,64,81,None at all,59,60,74,93,84,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,18,Female,,d7ddb26b6e3784be3798,FALSE,,,yes,
2023/4/17 6:21,2023/4/17 6:30,IP Address,90.114.31.171,100,556,TRUE,2023/4/17 6:30,R_3NR41hwUPSDJX21,,,,,46.3321,6.0611,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A little,70,71,20,5,45,60,25,71,15,59,18,40,30,31,58,33,36,36,72,50,31,24,70,85,80,69,19,62,A little,62,58,73,70,63,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,18,Female,,6b710c0b9aa2c9786590,FALSE,,,yes,
2023/4/17 8:54,2023/4/17 9:09,IP Address,94.119.64.44,100,899,TRUE,2023/4/17 9:09,R_21mr4cd0Ssgqig0,,,,,51.5095,-0.0955,anonymous,EN,I consent; proceed to the study.,No,Yes,No,Yes,No,,,,,,A little,78,70,20,5,60,50,60,70,70,60,29,10,10,0,29,40,10,10,60,70,70,85,70,80,70,51,61,70,A moderate amount,51,9,70,71,99,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,19,Male,,3be4d65a2eed81def1ad,FALSE,,,yes,
2023/4/17 9:29,2023/4/17 9:37,IP Address,86.147.27.184,100,499,TRUE,2023/4/17 9:37,R_afr1mCeec3V139v,,,,,51.5749,0.0869,anonymous,EN,I consent; proceed to the study.,,,,,,Yes,No,No,Yes,Yes,A little,30,20,9,17,60,80,29,61,60,60,10,30,20,20,60,60,40,30,60,70,48,35,70,100,60,90,40,60,A moderate amount,50,60,77,51,80,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,18,Male,,ca0158a8ebf9350fd532,FALSE,,,yes,
2023/4/17 9:37,2023/4/17 9:55,IP Address,92.0.166.98,100,1089,TRUE,2023/4/17 9:55,R_1pXxMetEFou33AW,,,,,51.4986,0.0441,anonymous,EN,I consent; proceed to the study.,Yes,Yes,No,No,No,,,,,,A lot,70,50,30,14,50,50,30,100,60,70,32,50,10,10,50,50,40,50,88,100,50,50,65,100,81,50,55,90,A little,50,60,50,50,71,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,18,Female,,0306f8c55cdef031a3f4,FALSE,,,yes,
2023/4/17 9:25,2023/4/17 10:18,IP Address,146.75.168.38,100,3186,TRUE,2023/4/17 10:18,R_1JDdz6ZofyhYAF1,,,,,51.529,-0.06,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A little,50,20,14,0,70,50,71,100,51,75,5,31,29,0,29,46,35,12,89,91,41,14,80,100,81,93,45,88,A little,67,59,79,50,95,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,19,Female,,4d8f5e66b44bb5a2dec3,FALSE,,,yes,
2023/4/11 5:39,2023/4/11 5:39,IP Address,137.205.238.4,9,7,FALSE,2023/4/18 5:40,R_TucUiQifQKvMys1,,,,,,,anonymous,EN,I consent; proceed to the study.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2dc70a2e1c9a8976b6ca,TRUE,,,yes,
2023/4/18 6:11,2023/4/18 6:19,IP Address,81.106.41.176,100,488,TRUE,2023/4/18 6:19,R_dm3wOrPlw5CEHbH,,,,,51.5565,0.134,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,Yes,No,No,A moderate amount,73,85,39,26,50,50,76,95,53,71,62,66,21,22,89,72,50,35,80,93,71,78,86,97,69,79,63,72,A little,28,73,72,29,76,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,18,Female,,6d1e34d698087b44a5a4,FALSE,,,yes,
2023/4/11 7:19,2023/4/11 7:31,IP Address,104.28.37.42,96,693,FALSE,2023/4/18 7:31,R_239vREAqBzISiDG,,,,,,,anonymous,EN,I consent; proceed to the study.,No,Yes,No,Yes,Yes,,,,,,A lot,82,89,1,1,28,62,54,85,50,50,8,18,0,0,34,100,24,45,100,100,72,52,32,50,50,28,33,50,A little,54,63,83,100,100,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,19,Female,,cafbe3658ace4797ae93,FALSE,,,yes,
2023/4/11 7:02,2023/4/11 7:35,IP Address,77.103.57.192,96,1979,FALSE,2023/4/18 7:35,R_1CHjzTEb8C1FpHj,,,,,,,anonymous,EN,I consent; proceed to the study.,Yes,No,No,No,Yes,,,,,,A little,50,60,0,10,50,40,30,60,40,70,25,60,10,20,75,25,40,20,75,90,60,30,60,80,50,60,75,40,A moderate amount,20,50,90,60,95,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,18,Female,,f8bfb9ebd0b74c405903,FALSE,,,yes,
2023/4/11 5:44,2023/4/11 13:27,IP Address,5.151.177.162,18,27759,FALSE,2023/4/18 13:27,R_QiSNP2Sbt7xuf17,,,,,,,anonymous,EN,I consent; proceed to the study.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2dc70a2e1c9a8976b6ca,TRUE,,,yes,
2023/4/11 5:50,2023/4/11 13:27,IP Address,5.151.177.162,27,27411,FALSE,2023/4/18 13:27,R_3PFZ6TPeip6Dern,,,,,,,anonymous,EN,I consent; proceed to the study.,Yes,Yes,No,No,No,,,,,,A moderate amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2dc70a2e1c9a8976b6ca,TRUE,,,yes,
2023/4/18 16:19,2023/4/18 16:25,IP Address,172.226.0.20,100,347,TRUE,2023/4/18 16:25,R_2AQpdXB4e17Xf6b,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,Yes,No,Yes,No,Yes,,,,,,A little,64,55,68,60,62,40,44,41,21,71,47,53,62,39,40,34,67,70,60,71,42,74,59,74,26,35,59,59,A little,44,57,44,55,55,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,20,Female,,8d94ba2ddad226afe922,FALSE,,,yes,
2023/4/19 5:39,2023/4/19 5:46,IP Address,172.226.134.19,100,417,TRUE,2023/4/19 5:46,R_1KvxD2Y1AX45lVf,,,,,51.5164,-0.093,anonymous,EN,I consent; proceed to the study.,Yes,Yes,No,Yes,Yes,,,,,,A little,91,92,19,17,17,21,29,100,23,93,10,4,29,9,16,18,14,19,80,91,44,18,23,31,83,34,8,97,A little,59,89,97,91,98,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,19,Female,,981df34cf7952abb8532,FALSE,,,yes,
2023/4/19 8:33,2023/4/19 8:43,IP Address,51.148.177.212,100,580,TRUE,2023/4/19 8:43,R_3kBa2UBMFZRmsVR,,,,,51.5435,-0.1733,anonymous,EN,I consent; proceed to the study.,No,No,Yes,Yes,Yes,,,,,,A little,75,70,14,20,70,91,66,100,19,4,8,7,2,1,40,48,10,0,90,71,3,0,61,15,78,51,60,29,None at all,59,30,71,61,100,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,18,Male,,09d686852b16c9a755b7,FALSE,,,yes,
2023/4/12 8:55,2023/4/12 9:04,IP Address,87.74.74.76,96,540,FALSE,2023/4/19 9:05,R_2pJP2VfuCuGutmF,,,,,,,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,Yes,No,Yes,A moderate amount,69,73,8,11,51,29,35,82,49,30,17,13,25,28,53,53,20,40,70,89,51,60,68,90,49,48,32,25,A moderate amount,40,60,83,30,91,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,19,Female,,10e8c405baea63f0576a,FALSE,,,yes,
2023/4/19 16:24,2023/4/19 16:35,IP Address,90.219.63.7,100,663,TRUE,2023/4/19 16:35,R_3nN7tqJdT3dFdJx,,,,,52.5279,-2.0705,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A little,74,70,31,22,34,35,50,60,32,55,30,33,37,30,33,28,39,30,63,71,34,29,61,82,57,57,50,31,A moderate amount,31,40,80,61,50,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,18,Female,,3f5cb5a2dad266e37ac0,FALSE,,,yes,
2023/4/20 4:26,2023/4/20 5:08,IP Address,87.115.115.51,100,2528,TRUE,2023/4/20 5:08,R_eVVB9Gk1QTOCuel,,,,,52.3636,-0.6789,anonymous,EN,I consent; proceed to the study.,Yes,Yes,Yes,Yes,No,,,,,,A moderate amount,71,75,55,0,40,40,50,85,62,39,39,75,13,0,50,50,45,35,84,85,29,30,39,95,34,29,87,50,A moderate amount,40,75,70,35,95,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,18,Female,,576724f02d952c5752c8,FALSE,,,yes,
2023/4/20 5:49,2023/4/20 6:00,IP Address,81.153.206.128,100,629,TRUE,2023/4/20 6:00,R_Ckv2ayaZj7eRF9n,,,,,53.6515,-1.8196,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A lot,100,100,0,51,19,100,71,71,76,91,40,20,0,40,81,40,51,0,82,91,71,50,76,100,91,100,60,51,A moderate amount,51,20,76,19,76,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly disagree,18,Female,,517f8ae515741aea613c,FALSE,,,yes,
2023/4/13 8:35,2023/4/13 8:49,IP Address,109.156.133.64,96,820,FALSE,2023/4/20 8:49,R_12RTqJ4YGNcVU1A,,,,,,,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A lot,61,50,29,9,24,10,40,91,61,91,10,29,40,9,35,96,50,19,91,100,10,9,70,82,70,31,50,61,None at all,19,85,92,30,81,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,18,Female,,00e798f33784ebdf352a,FALSE,,,yes,
2023/4/20 9:35,2023/4/20 9:42,IP Address,137.205.73.58,100,418,TRUE,2023/4/20 9:42,R_28VcYrdDrHCj0XZ,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,Yes,No,No,Yes,Yes,,,,,,A little,85,80,5,0,65,45,100,45,45,65,20,40,5,10,91,55,40,25,40,90,30,35,85,55,70,90,65,100,A little,30,60,80,65,100,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,18,Male,,a61549eee9642f74f03f,FALSE,,,yes,
2023/4/20 15:56,2023/4/20 16:22,IP Address,82.16.46.184,100,1569,TRUE,2023/4/20 16:22,R_Ox9AOaz6Da04ekh,,,,,51.5571,-0.2972,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A moderate amount,70,70,0,0,30,10,0,40,40,70,19,30,0,0,70,90,20,0,80,100,60,70,60,95,20,20,70,70,A moderate amount,50,70,90,60,60,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,21,Female,,559ed80a06de19c4d7db,FALSE,,,yes,
2023/4/21 3:20,2023/4/21 3:29,IP Address,104.28.86.99,100,537,TRUE,2023/4/21 3:29,R_b9R7kPRRQQ7GrF7,,,,,51.5095,-0.0955,anonymous,EN,I consent; proceed to the study.,No,No,Yes,No,No,,,,,,A moderate amount,74,82,17,0,59,37,50,27,43,50,16,0,0,0,57,50,12,0,67,68,29,66,31,79,41,59,35,50,A great deal,15,82,78,35,70,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,19,Female,,0fd684c3be4d3a7709ed,FALSE,,,yes,
2023/4/21 3:54,2023/4/21 4:02,IP Address,137.205.1.31,100,479,TRUE,2023/4/21 4:02,R_3lGOpWpiZbu55nX,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A lot,51,51,20,51,81,81,70,70,50,81,50,70,51,51,71,50,19,50,100,60,19,0,81,100,81,19,60,70,A lot,0,92,71,80,91,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,20,Female,,7dedad224d9641b6a2ee,FALSE,,,yes,
2023/4/21 5:02,2023/4/21 5:11,IP Address,92.40.172.137,100,551,TRUE,2023/4/21 5:11,R_e4BcItGEyhhfwJz,,,,,51.5042,-0.2199,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A moderate amount,60,61,40,32,50,39,70,100,20,60,39,60,29,40,29,70,40,20,69,82,50,51,61,100,61,51,29,67,A little,39,60,71,40,71,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,19,Female,,115591b305cb6e500fd4,FALSE,,,yes,
2023/4/21 6:04,2023/4/21 6:11,IP Address,104.28.86.103,100,409,TRUE,2023/4/21 6:11,R_2dRzvfcl0hXecgA,,,,,51.5095,-0.0955,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,No,A little,79,40,14,78,60,74,64,86,57,34,31,81,71,87,14,34,50,78,59,61,53,32,66,90,74,81,78,96,A little,66,60,92,64,99,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,19,Female,,547850156e7ae79a7689,FALSE,,,yes,
2023/4/14 6:18,2023/4/14 6:35,IP Address,51.191.89.110,96,1017,FALSE,2023/4/21 6:35,R_3CDetTeJcu4jHKo,,,,,,,anonymous,EN,I consent; proceed to the study.,Yes,Yes,Yes,No,No,,,,,,A great deal,72,76,22,26,66,67,72,67,38,50,33,33,34,45,72,70,29,26,72,64,73,75,54,57,69,30,54,47,A lot,88,71,61,76,37,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,19,Female,,ebcdf5a60d227b5769a8,FALSE,,,yes,
2023/4/21 5:30,2023/4/21 6:46,IP Address,104.28.31.32,100,4542,TRUE,2023/4/21 6:46,R_3PYONhdAKt56fEy,,,,,54.6912,25.2816,anonymous,EN,I consent; proceed to the study.,No,Yes,No,Yes,Yes,,,,,,A little,27,28,38,28,30,30,82,100,38,18,26,0,36,51,89,89,31,50,100,100,28,16,72,100,51,66,69,80,None at all,19,50,81,82,100,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,18,Female,,bcaffe80a059d7b2b0fc,FALSE,,,yes,
2023/4/21 8:15,2023/4/21 8:23,IP Address,81.151.16.163,100,494,TRUE,2023/4/21 8:23,R_2S3jGUQhGaGuGrG,,,,,51.2122,-2.6505,anonymous,EN,I consent; proceed to the study.,No,Yes,No,Yes,No,,,,,,A moderate amount,80,80,1,1,82,95,49,0,80,100,9,0,2,2,20,10,17,30,89,100,61,65,57,36,82,82,69,81,A little,71,71,83,81,81,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,19,Male,,9948db12ad2256e35198,FALSE,,,yes,
2023/4/21 9:17,2023/4/21 9:26,IP Address,104.28.30.149,100,536,TRUE,2023/4/21 9:26,R_1Dr2V89x3Mivjrz,,,,,51.5095,-0.0955,anonymous,EN,I consent; proceed to the study.,,,,,,Yes,No,No,No,Yes,A little,84,89,58,0,18,18,25,100,15,8,5,0,23,28,80,0,18,0,78,100,80,77,37,92,51,100,61,0,None at all,0,91,91,15,100,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,18,Female,,b02bfcd0a1ae948ec547,FALSE,,,yes,
2023/4/21 10:02,2023/4/21 10:14,IP Address,31.52.92.203,100,675,TRUE,2023/4/21 10:14,R_suqWIO83HY4dbnH,,,,,52.0361,-0.7006,anonymous,EN,I consent; proceed to the study.,Yes,Yes,No,Yes,Yes,,,,,,A little,60,75,25,20,30,25,75,100,15,10,30,25,9,9,30,13,24,9,76,80,70,0,85,85,49,65,60,70,A little,61,60,80,30,90,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,18,Female,,042f629659d52c70b74e,FALSE,,,yes,
2023/4/14 10:17,2023/4/14 10:31,IP Address,193.32.29.227,96,857,FALSE,2023/4/21 10:31,R_0ue7gQ6u06CEO5z,,,,,,,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,No,No,Yes,A moderate amount,66,50,8,2,11,11,20,93,32,70,23,40,23,26,32,50,49,9,83,91,40,20,55,88,91,41,73,95,A little,71,80,94,44,93,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,19,Female,,88e088f34a89629905cc,FALSE,,,yes,
2023/4/21 12:57,2023/4/21 13:10,IP Address,137.205.1.65,100,819,TRUE,2023/4/21 13:10,R_3hfHZRhY7f64kGv,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,Yes,Yes,No,A great deal,95,65,20,0,5,100,10,95,25,60,2,65,10,0,60,60,10,0,80,90,20,0,60,75,40,90,25,90,A little,30,70,100,40,100,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat agree,19,Female,,4ce62810e502acf77df2,FALSE,,,yes,
2023/4/22 8:50,2023/4/22 8:59,IP Address,137.205.1.40,100,490,TRUE,2023/4/22 8:59,R_9N64dHupk3kRPJn,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,,,,,,Yes,No,No,No,Yes,A little,74,59,32,10,39,70,35,80,23,10,19,17,25,6,28,65,35,2,58,82,67,51,66,93,69,57,30,60,A little,60,84,64,59,97,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,18,Female,,a8eec3d674f0187852b3,FALSE,,,yes,
2023/4/23 11:17,2023/4/23 11:35,IP Address,137.205.1.40,100,1074,TRUE,2023/4/23 11:35,R_3JFqkTAMDFSCzZS,,,,,52.382,-1.5874,anonymous,EN,I consent; proceed to the study.,,,,,,No,No,Yes,Yes,No,A lot,60,51,30,51,40,40,50,0,35,65,71,80,61,62,20,19,30,30,100,100,40,19,70,100,60,0,0,0,A little,0,61,100,80,71,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,21,Female,,2269bdf6fd2673bdf883,FALSE,,,yes,
2023/4/23 23:59,2023/4/24 0:10,IP Address,146.75.162.1,100,694,TRUE,2023/4/24 0:10,R_3hF48AHs6hdd9cp,,,,,23.75,54.5,anonymous,EN,I consent; proceed to the study.,Yes,Yes,Yes,No,Yes,,,,,,A moderate amount,92,86,23,50,50,50,62,87,50,50,44,45,27,42,36,72,28,12,80,75,28,14,63,100,73,85,42,64,A lot,37,100,93,70,100,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,19,Female,,d84d52ac0cb6df4784cf,FALSE,,,yes,